Info	Severity
3341 > 80 [SYN] Seq=272472407 Win=512 Len=0	1
3342 > 80 [SYN] Seq=1756453431 Win=512 Len=0	1
3343 > 80 [SYN] Seq=2081980660 Win=512 Len=0	1
3344 > 80 [SYN] Seq=616584040 Win=512 Len=0	1
3345 > 80 [SYN] Seq=631644660 Win=512 Len=0	1
3346 > 80 [SYN] Seq=632990320 Win=512 Len=0	1
3347 > 80 [SYN] Seq=1682019743 Win=512 Len=0	1
3348 > 80 [SYN] Seq=1079222995 Win=512 Len=0	1
3349 > 80 [SYN] Seq=846324202 Win=512 Len=0	1
3350 > 80 [SYN] Seq=569421168 Win=512 Len=0	1
3351 > 80 [SYN] Seq=926046714 Win=512 Len=0	1
3352 > 80 [SYN] Seq=1269459956 Win=512 Len=0	1
3353 > 80 [SYN] Seq=259069752 Win=512 Len=0	1
3354 > 80 [SYN] Seq=815327490 Win=512 Len=0	1
3355 > 80 [SYN] Seq=996000760 Win=512 Len=0	1
3356 > 80 [SYN] Seq=1495704159 Win=512 Len=0	1
3357 > 80 [SYN] Seq=53193489 Win=512 Len=0	1
3358 > 80 [SYN] Seq=1422620270 Win=512 Len=0	1
3359 > 80 [SYN] Seq=283326002 Win=512 Len=0	1
3360 > 80 [SYN] Seq=574798192 Win=512 Len=0	1
3361 > 80 [SYN] Seq=871053141 Win=512 Len=0	1
3362 > 80 [SYN] Seq=43175246 Win=512 Len=0	1
3363 > 80 [SYN] Seq=2064249956 Win=512 Len=0	1
3364 > 80 [SYN] Seq=719115759 Win=512 Len=0	1
3365 > 80 [SYN] Seq=883814135 Win=512 Len=0	1
3366 > 80 [SYN] Seq=62927771 Win=512 Len=0	1
3367 > 80 [SYN] Seq=710574987 Win=512 Len=0	1
3368 > 80 [SYN] Seq=1960456127 Win=512 Len=0	1
3369 > 80 [SYN] Seq=1435599639 Win=512 Len=0	1
3370 > 80 [SYN] Seq=1458287410 Win=512 Len=0	1
3371 > 80 [SYN] Seq=378930517 Win=512 Len=0	1
3372 > 80 [SYN] Seq=617485015 Win=512 Len=0	1
3373 > 80 [SYN] Seq=1782920688 Win=512 Len=0	1
3374 > 80 [SYN] Seq=1662250899 Win=512 Len=0	1
3375 > 80 [SYN] Seq=872059690 Win=512 Len=0	1
3376 > 80 [SYN] Seq=43991721 Win=512 Len=0	1
3377 > 80 [SYN] Seq=1958520959 Win=512 Len=0	1
3378 > 80 [SYN] Seq=1855216204 Win=512 Len=0	1
3379 > 80 [SYN] Seq=813300451 Win=512 Len=0	1
3380 > 80 [SYN] Seq=1826581550 Win=512 Len=0	1
3381 > 80 [SYN] Seq=1169513373 Win=512 Len=0	1
3382 > 80 [SYN] Seq=1915626284 Win=512 Len=0	1
3383 > 80 [SYN] Seq=1039412942 Win=512 Len=0	1
3384 > 80 [SYN] Seq=947426747 Win=512 Len=0	1
3385 > 80 [SYN] Seq=307511543 Win=512 Len=0	1
3386 > 80 [SYN] Seq=115668088 Win=512 Len=0	1
3387 > 80 [SYN] Seq=1867600543 Win=512 Len=0	1
3388 > 80 [SYN] Seq=1321535101 Win=512 Len=0	1
3389 > 80 [SYN] Seq=2047575680 Win=512 Len=0	1
3390 > 80 [SYN] Seq=34080986 Win=512 Len=0	1
3391 > 80 [SYN] Seq=150816508 Win=512 Len=0	1
3392 > 80 [SYN] Seq=1121351738 Win=512 Len=0	1
3393 > 80 [SYN] Seq=841378276 Win=512 Len=0	1
3394 > 80 [SYN] Seq=1375146078 Win=512 Len=0	1
3395 > 80 [SYN] Seq=1294287256 Win=512 Len=0	1
3396 > 80 [SYN] Seq=1482615944 Win=512 Len=0	1
3397 > 80 [SYN] Seq=2003059915 Win=512 Len=0	1
3398 > 80 [SYN] Seq=1418710508 Win=512 Len=0	1
3399 > 80 [SYN] Seq=1690023849 Win=512 Len=0	1
3400 > 80 [SYN] Seq=2105115931 Win=512 Len=0	1
3401 > 80 [SYN] Seq=1974790515 Win=512 Len=0	1
3402 > 80 [SYN] Seq=1677978119 Win=512 Len=0	1
3403 > 80 [SYN] Seq=1832163758 Win=512 Len=0	1
3404 > 80 [SYN] Seq=2072784473 Win=512 Len=0	1
3405 > 80 [SYN] Seq=1914607515 Win=512 Len=0	1
3406 > 80 [SYN] Seq=82208927 Win=512 Len=0	1
3407 > 80 [SYN] Seq=914547725 Win=512 Len=0	1
3408 > 80 [SYN] Seq=2075177572 Win=512 Len=0	1
3409 > 80 [SYN] Seq=1124347377 Win=512 Len=0	1
3410 > 80 [SYN] Seq=1022841239 Win=512 Len=0	1
3411 > 80 [SYN] Seq=1449757059 Win=512 Len=0	1
3412 > 80 [SYN] Seq=1427124563 Win=512 Len=0	1
3413 > 80 [SYN] Seq=723086387 Win=512 Len=0	1
3414 > 80 [SYN] Seq=377055473 Win=512 Len=0	1
3415 > 80 [SYN] Seq=1336458568 Win=512 Len=0	1
3416 > 80 [SYN] Seq=1761323568 Win=512 Len=0	1
3417 > 80 [SYN] Seq=1767318561 Win=512 Len=0	1
3418 > 80 [SYN] Seq=1074560443 Win=512 Len=0	1
3419 > 80 [SYN] Seq=1004584314 Win=512 Len=0	1
3420 > 80 [SYN] Seq=1457482208 Win=512 Len=0	1
3421 > 80 [SYN] Seq=319851463 Win=512 Len=0	1
3422 > 80 [SYN] Seq=2037475883 Win=512 Len=0	1
3423 > 80 [SYN] Seq=1289256263 Win=512 Len=0	1
3424 > 80 [SYN] Seq=1064054526 Win=512 Len=0	1
3425 > 80 [SYN] Seq=589533104 Win=512 Len=0	1
3426 > 80 [SYN] Seq=1159979253 Win=512 Len=0	1
3427 > 80 [SYN] Seq=2110525268 Win=512 Len=0	1
3428 > 80 [SYN] Seq=1149263770 Win=512 Len=0	1
3429 > 80 [SYN] Seq=1842388915 Win=512 Len=0	1
3430 > 80 [SYN] Seq=1584957255 Win=512 Len=0	1
3431 > 80 [SYN] Seq=334601075 Win=512 Len=0	1
3432 > 80 [SYN] Seq=66110888 Win=512 Len=0	1
3433 > 80 [SYN] Seq=309981167 Win=512 Len=0	1
3434 > 80 [SYN] Seq=750892021 Win=512 Len=0	1
3435 > 80 [SYN] Seq=1314144276 Win=512 Len=0	1
3436 > 80 [SYN] Seq=1766861799 Win=512 Len=0	1
3437 > 80 [SYN] Seq=43769870 Win=512 Len=0	1
3438 > 80 [SYN] Seq=1354383510 Win=512 Len=0	1
3439 > 80 [SYN] Seq=1331429346 Win=512 Len=0	1
3440 > 80 [SYN] Seq=1099254757 Win=512 Len=0	1
3441 > 80 [SYN] Seq=1680700982 Win=512 Len=0	1
3442 > 80 [SYN] Seq=230557783 Win=512 Len=0	1
3443 > 80 [SYN] Seq=323433371 Win=512 Len=0	1
3444 > 80 [SYN] Seq=534930486 Win=512 Len=0	1
3445 > 80 [SYN] Seq=1242104601 Win=512 Len=0	1
3446 > 80 [SYN] Seq=1633930635 Win=512 Len=0	1
3447 > 80 [SYN] Seq=1324248510 Win=512 Len=0	1
3448 > 80 [SYN] Seq=2080376787 Win=512 Len=0	1
3449 > 80 [SYN] Seq=681908613 Win=512 Len=0	1
3450 > 80 [SYN] Seq=280911951 Win=512 Len=0	1
3451 > 80 [SYN] Seq=187385360 Win=512 Len=0	1
3452 > 80 [SYN] Seq=721180305 Win=512 Len=0	1
3453 > 80 [SYN] Seq=1772289021 Win=512 Len=0	1
3454 > 80 [SYN] Seq=335000475 Win=512 Len=0	1
3455 > 80 [SYN] Seq=1768336490 Win=512 Len=0	1
3456 > 80 [SYN] Seq=219379225 Win=512 Len=0	1
3457 > 80 [SYN] Seq=1143075231 Win=512 Len=0	1
3458 > 80 [SYN] Seq=207498831 Win=512 Len=0	1
3459 > 80 [SYN] Seq=709397444 Win=512 Len=0	1
3460 > 80 [SYN] Seq=196192689 Win=512 Len=0	1
3461 > 80 [SYN] Seq=252841821 Win=512 Len=0	1
3462 > 80 [SYN] Seq=1213945916 Win=512 Len=0	1
3463 > 80 [SYN] Seq=998132214 Win=512 Len=0	1
3464 > 80 [SYN] Seq=2062865530 Win=512 Len=0	1
3465 > 80 [SYN] Seq=864070589 Win=512 Len=0	1
3466 > 80 [SYN] Seq=863375315 Win=512 Len=0	1
3467 > 80 [SYN] Seq=1680157860 Win=512 Len=0	1
3468 > 80 [SYN] Seq=1210704445 Win=512 Len=0	1
3469 > 80 [SYN] Seq=809398582 Win=512 Len=0	1
3470 > 80 [SYN] Seq=1807669616 Win=512 Len=0	1
3471 > 80 [SYN] Seq=1009805009 Win=512 Len=0	1
3472 > 80 [SYN] Seq=96505743 Win=512 Len=0	1
3473 > 80 [SYN] Seq=1445813249 Win=512 Len=0	1
3474 > 80 [SYN] Seq=1086193602 Win=512 Len=0	1
3475 > 80 [SYN] Seq=1700060938 Win=512 Len=0	1
3476 > 80 [SYN] Seq=234552560 Win=512 Len=0	1
3477 > 80 [SYN] Seq=471082753 Win=512 Len=0	1
3478 > 80 [SYN] Seq=1586416379 Win=512 Len=0	1
3479 > 80 [SYN] Seq=1365962930 Win=512 Len=0	1
3480 > 80 [SYN] Seq=491631018 Win=512 Len=0	1
3481 > 80 [SYN] Seq=1391816244 Win=512 Len=0	1
3482 > 80 [SYN] Seq=2106420319 Win=512 Len=0	1
3483 > 80 [SYN] Seq=1209139901 Win=512 Len=0	1
3484 > 80 [SYN] Seq=472264011 Win=512 Len=0	1
3485 > 80 [SYN] Seq=230793126 Win=512 Len=0	1
3486 > 80 [SYN] Seq=105580086 Win=512 Len=0	1
3487 > 80 [SYN] Seq=316004118 Win=512 Len=0	1
3488 > 80 [SYN] Seq=2005140453 Win=512 Len=0	1
3489 > 80 [SYN] Seq=1085520625 Win=512 Len=0	1
3490 > 80 [SYN] Seq=414025726 Win=512 Len=0	1
3491 > 80 [SYN] Seq=186848446 Win=512 Len=0	1
3492 > 80 [SYN] Seq=656830606 Win=512 Len=0	1
3493 > 80 [SYN] Seq=890434475 Win=512 Len=0	1
3494 > 80 [SYN] Seq=1885792266 Win=512 Len=0	1
3495 > 80 [SYN] Seq=1410802215 Win=512 Len=0	1
3496 > 80 [SYN] Seq=329534911 Win=512 Len=0	1
3497 > 80 [SYN] Seq=1652849318 Win=512 Len=0	1
3498 > 80 [SYN] Seq=618452351 Win=512 Len=0	1
3499 > 80 [SYN] Seq=584532104 Win=512 Len=0	1
3500 > 80 [SYN] Seq=213003511 Win=512 Len=0	1
3501 > 80 [SYN] Seq=1311536188 Win=512 Len=0	1
3502 > 80 [SYN] Seq=594967848 Win=512 Len=0	1
3503 > 80 [SYN] Seq=307287882 Win=512 Len=0	1
3504 > 80 [SYN] Seq=1894309539 Win=512 Len=0	1
3505 > 80 [SYN] Seq=2147259125 Win=512 Len=0	1
3506 > 80 [SYN] Seq=618713931 Win=512 Len=0	1
3507 > 80 [SYN] Seq=1838193813 Win=512 Len=0	1
3508 > 80 [SYN] Seq=1981814229 Win=512 Len=0	1
3509 > 80 [SYN] Seq=488507909 Win=512 Len=0	1
3510 > 80 [SYN] Seq=871721433 Win=512 Len=0	1
3511 > 80 [SYN] Seq=1475602170 Win=512 Len=0	1
3512 > 80 [SYN] Seq=1544482716 Win=512 Len=0	1
3513 > 80 [SYN] Seq=1037299743 Win=512 Len=0	1
3514 > 80 [SYN] Seq=1163193152 Win=512 Len=0	1
3515 > 80 [SYN] Seq=246943305 Win=512 Len=0	1
3516 > 80 [SYN] Seq=666826978 Win=512 Len=0	1
3517 > 80 [SYN] Seq=380940608 Win=512 Len=0	1
3518 > 80 [SYN] Seq=1852771962 Win=512 Len=0	1
3519 > 80 [SYN] Seq=645010549 Win=512 Len=0	1
3520 > 80 [SYN] Seq=2138144290 Win=512 Len=0	1
3521 > 80 [SYN] Seq=303747967 Win=512 Len=0	1
3522 > 80 [SYN] Seq=1771120972 Win=512 Len=0	1
3523 > 80 [SYN] Seq=754642966 Win=512 Len=0	1
3524 > 80 [SYN] Seq=292232072 Win=512 Len=0	1
3525 > 80 [SYN] Seq=122196910 Win=512 Len=0	1
3526 > 80 [SYN] Seq=1655339694 Win=512 Len=0	1
3527 > 80 [SYN] Seq=926228040 Win=512 Len=0	1
3528 > 80 [SYN] Seq=1735194914 Win=512 Len=0	1
3529 > 80 [SYN] Seq=405725371 Win=512 Len=0	1
3530 > 80 [SYN] Seq=1817318811 Win=512 Len=0	1
3531 > 80 [SYN] Seq=1888011449 Win=512 Len=0	1
3532 > 80 [SYN] Seq=1929339473 Win=512 Len=0	1
3533 > 80 [SYN] Seq=388787083 Win=512 Len=0	1
3534 > 80 [SYN] Seq=1868609457 Win=512 Len=0	1
3535 > 80 [SYN] Seq=1820665190 Win=512 Len=0	1
3536 > 80 [SYN] Seq=244729759 Win=512 Len=0	1
3537 > 80 [SYN] Seq=2054484393 Win=512 Len=0	1
3538 > 80 [SYN] Seq=498188312 Win=512 Len=0	1
3539 > 80 [SYN] Seq=1852623041 Win=512 Len=0	1
3540 > 80 [SYN] Seq=163845547 Win=512 Len=0	1
3541 > 80 [SYN] Seq=598544557 Win=512 Len=0	1
3542 > 80 [SYN] Seq=337354947 Win=512 Len=0	1
3543 > 80 [SYN] Seq=924759432 Win=512 Len=0	1
3544 > 80 [SYN] Seq=1250574108 Win=512 Len=0	1
3545 > 80 [SYN] Seq=330508479 Win=512 Len=0	1
3546 > 80 [SYN] Seq=558989498 Win=512 Len=0	1
3547 > 80 [SYN] Seq=455360496 Win=512 Len=0	1
3548 > 80 [SYN] Seq=400562081 Win=512 Len=0	1
3549 > 80 [SYN] Seq=99882566 Win=512 Len=0	1
3550 > 80 [SYN] Seq=198332500 Win=512 Len=0	1
3551 > 80 [SYN] Seq=686572526 Win=512 Len=0	1
3552 > 80 [SYN] Seq=1868350611 Win=512 Len=0	1
3553 > 80 [SYN] Seq=1219820431 Win=512 Len=0	1
3554 > 80 [SYN] Seq=1643108600 Win=512 Len=0	1
3555 > 80 [SYN] Seq=1282963543 Win=512 Len=0	1
3556 > 80 [SYN] Seq=261582169 Win=512 Len=0	1
3557 > 80 [SYN] Seq=234304172 Win=512 Len=0	1
3558 > 80 [SYN] Seq=2127357593 Win=512 Len=0	1
3559 > 80 [SYN] Seq=1233486402 Win=512 Len=0	1
3560 > 80 [SYN] Seq=105899617 Win=512 Len=0	1
3561 > 80 [SYN] Seq=561916049 Win=512 Len=0	1
3562 > 80 [SYN] Seq=194579852 Win=512 Len=0	1
3563 > 80 [SYN] Seq=933230499 Win=512 Len=0	1
3564 > 80 [SYN] Seq=1019171424 Win=512 Len=0	1
3565 > 80 [SYN] Seq=173528436 Win=512 Len=0	1
3566 > 80 [SYN] Seq=216966726 Win=512 Len=0	1
3567 > 80 [SYN] Seq=1394216053 Win=512 Len=0	1
3568 > 80 [SYN] Seq=1464793514 Win=512 Len=0	1
3569 > 80 [SYN] Seq=926887421 Win=512 Len=0	1
3570 > 80 [SYN] Seq=1633120816 Win=512 Len=0	1
3571 > 80 [SYN] Seq=1599855597 Win=512 Len=0	1
3572 > 80 [SYN] Seq=1425636322 Win=512 Len=0	1
3573 > 80 [SYN] Seq=1447817938 Win=512 Len=0	1
3574 > 80 [SYN] Seq=443676229 Win=512 Len=0	1
3575 > 80 [SYN] Seq=1811268951 Win=512 Len=0	1
3576 > 80 [SYN] Seq=1586137287 Win=512 Len=0	1
3577 > 80 [SYN] Seq=327270735 Win=512 Len=0	1
3578 > 80 [SYN] Seq=637513441 Win=512 Len=0	1
3579 > 80 [SYN] Seq=769943836 Win=512 Len=0	1
3580 > 80 [SYN] Seq=824444488 Win=512 Len=0	1
3581 > 80 [SYN] Seq=999347896 Win=512 Len=0	1
3582 > 80 [SYN] Seq=1981226587 Win=512 Len=0	1
3583 > 80 [SYN] Seq=1343463876 Win=512 Len=0	1
3584 > 80 [SYN] Seq=305880196 Win=512 Len=0	1
3585 > 80 [SYN] Seq=511584146 Win=512 Len=0	1
3586 > 80 [SYN] Seq=1096055621 Win=512 Len=0	1
3587 > 80 [SYN] Seq=173393143 Win=512 Len=0	1
3588 > 80 [SYN] Seq=125384532 Win=512 Len=0	1
3589 > 80 [SYN] Seq=931903734 Win=512 Len=0	1
3590 > 80 [SYN] Seq=1678953502 Win=512 Len=0	1
3591 > 80 [SYN] Seq=324949805 Win=512 Len=0	1
3592 > 80 [SYN] Seq=1726775990 Win=512 Len=0	1
3593 > 80 [SYN] Seq=1784044612 Win=512 Len=0	1
3594 > 80 [SYN] Seq=1429986170 Win=512 Len=0	1
3595 > 80 [SYN] Seq=1683772089 Win=512 Len=0	1
3596 > 80 [SYN] Seq=571447157 Win=512 Len=0	1
3597 > 80 [SYN] Seq=457461749 Win=512 Len=0	1
3598 > 80 [SYN] Seq=588548269 Win=512 Len=0	1
3599 > 80 [SYN] Seq=282016585 Win=512 Len=0	1
3600 > 80 [SYN] Seq=464754118 Win=512 Len=0	1
3601 > 80 [SYN] Seq=622398036 Win=512 Len=0	1
3602 > 80 [SYN] Seq=207320288 Win=512 Len=0	1
3603 > 80 [SYN] Seq=645157196 Win=512 Len=0	1
3604 > 80 [SYN] Seq=1236243050 Win=512 Len=0	1
3605 > 80 [SYN] Seq=276770431 Win=512 Len=0	1
3606 > 80 [SYN] Seq=1725491938 Win=512 Len=0	1
3607 > 80 [SYN] Seq=726093914 Win=512 Len=0	1
3608 > 80 [SYN] Seq=1900814391 Win=512 Len=0	1
3609 > 80 [SYN] Seq=1592199513 Win=512 Len=0	1
3610 > 80 [SYN] Seq=570193117 Win=512 Len=0	1
3611 > 80 [SYN] Seq=1806723339 Win=512 Len=0	1
3612 > 80 [SYN] Seq=2006170779 Win=512 Len=0	1
3613 > 80 [SYN] Seq=1002278376 Win=512 Len=0	1
3614 > 80 [SYN] Seq=138510006 Win=512 Len=0	1
3615 > 80 [SYN] Seq=1868229514 Win=512 Len=0	1
3616 > 80 [SYN] Seq=260570102 Win=512 Len=0	1
3617 > 80 [SYN] Seq=706554686 Win=512 Len=0	1
3618 > 80 [SYN] Seq=1232092763 Win=512 Len=0	1
3619 > 80 [SYN] Seq=1962568865 Win=512 Len=0	1
3620 > 80 [SYN] Seq=1682403078 Win=512 Len=0	1
3621 > 80 [SYN] Seq=2070548904 Win=512 Len=0	1
3622 > 80 [SYN] Seq=1304472501 Win=512 Len=0	1
3623 > 80 [SYN] Seq=1110949858 Win=512 Len=0	1
3624 > 80 [SYN] Seq=1126541939 Win=512 Len=0	1
3625 > 80 [SYN] Seq=633751268 Win=512 Len=0	1
3626 > 80 [SYN] Seq=1316349933 Win=512 Len=0	1
3627 > 80 [SYN] Seq=1598301444 Win=512 Len=0	1
3628 > 80 [SYN] Seq=1937067550 Win=512 Len=0	1
3629 > 80 [SYN] Seq=773712872 Win=512 Len=0	1
3630 > 80 [SYN] Seq=537737645 Win=512 Len=0	1
3631 > 80 [SYN] Seq=1693895986 Win=512 Len=0	1
3632 > 80 [SYN] Seq=569618636 Win=512 Len=0	1
3633 > 80 [SYN] Seq=1667193179 Win=512 Len=0	1
3634 > 80 [SYN] Seq=1336809517 Win=512 Len=0	1
3635 > 80 [SYN] Seq=814710699 Win=512 Len=0	1
3636 > 80 [SYN] Seq=377667157 Win=512 Len=0	1
3637 > 80 [SYN] Seq=1751170829 Win=512 Len=0	1
3638 > 80 [SYN] Seq=1366348335 Win=512 Len=0	1
3639 > 80 [SYN] Seq=1124014064 Win=512 Len=0	1
3640 > 80 [SYN] Seq=468883883 Win=512 Len=0	1
3641 > 80 [SYN] Seq=2118634555 Win=512 Len=0	1
3642 > 80 [SYN] Seq=1437538477 Win=512 Len=0	1
3643 > 80 [SYN] Seq=431766426 Win=512 Len=0	1
3644 > 80 [SYN] Seq=103596780 Win=512 Len=0	1
3645 > 80 [SYN] Seq=591539544 Win=512 Len=0	1
3646 > 80 [SYN] Seq=1616340585 Win=512 Len=0	1
3647 > 80 [SYN] Seq=1291086357 Win=512 Len=0	1
3648 > 80 [SYN] Seq=322331546 Win=512 Len=0	1
3649 > 80 [SYN] Seq=2089652565 Win=512 Len=0	1
3650 > 80 [SYN] Seq=2113167334 Win=512 Len=0	1
3651 > 80 [SYN] Seq=2075278932 Win=512 Len=0	1
3652 > 80 [SYN] Seq=1899052615 Win=512 Len=0	1
3653 > 80 [SYN] Seq=741477237 Win=512 Len=0	1
3654 > 80 [SYN] Seq=1860986304 Win=512 Len=0	1
3655 > 80 [SYN] Seq=2089154458 Win=512 Len=0	1
3656 > 80 [SYN] Seq=2059732969 Win=512 Len=0	1
3657 > 80 [SYN] Seq=941588120 Win=512 Len=0	1
3658 > 80 [SYN] Seq=333021357 Win=512 Len=0	1
3659 > 80 [SYN] Seq=23616580 Win=512 Len=0	1
3660 > 80 [SYN] Seq=787086663 Win=512 Len=0	1
3661 > 80 [SYN] Seq=1013685603 Win=512 Len=0	1
3662 > 80 [SYN] Seq=249825737 Win=512 Len=0	1
3663 > 80 [SYN] Seq=1212609349 Win=512 Len=0	1
3664 > 80 [SYN] Seq=1274262324 Win=512 Len=0	1
3665 > 80 [SYN] Seq=1771594177 Win=512 Len=0	1
3666 > 80 [SYN] Seq=1371831961 Win=512 Len=0	1
3667 > 80 [SYN] Seq=452642831 Win=512 Len=0	1
3668 > 80 [SYN] Seq=765197618 Win=512 Len=0	1
3669 > 80 [SYN] Seq=1528361009 Win=512 Len=0	1
3670 > 80 [SYN] Seq=1718663419 Win=512 Len=0	1
3671 > 80 [SYN] Seq=1804988733 Win=512 Len=0	1
