Info	Severity
3672 > 80 [SYN] Seq=1758487857 Win=512 Len=0	1
3673 > 80 [SYN] Seq=869215620 Win=512 Len=0	1
3674 > 80 [SYN] Seq=1716422098 Win=512 Len=0	1
3675 > 80 [SYN] Seq=108736773 Win=512 Len=0	1
3676 > 80 [SYN] Seq=932666487 Win=512 Len=0	1
3677 > 80 [SYN] Seq=1509584527 Win=512 Len=0	1
3678 > 80 [SYN] Seq=983093604 Win=512 Len=0	1
3679 > 80 [SYN] Seq=1823008911 Win=512 Len=0	1
3680 > 80 [SYN] Seq=1824015717 Win=512 Len=0	1
3681 > 80 [SYN] Seq=951797709 Win=512 Len=0	1
3682 > 80 [SYN] Seq=1281633819 Win=512 Len=0	1
3683 > 80 [SYN] Seq=417609365 Win=512 Len=0	1
3684 > 80 [SYN] Seq=1248685234 Win=512 Len=0	1
3685 > 80 [SYN] Seq=1340880434 Win=512 Len=0	1
3686 > 80 [SYN] Seq=635865774 Win=512 Len=0	1
3687 > 80 [SYN] Seq=1193374225 Win=512 Len=0	1
3688 > 80 [SYN] Seq=1807510258 Win=512 Len=0	1
3689 > 80 [SYN] Seq=663811582 Win=512 Len=0	1
3690 > 80 [SYN] Seq=2080862075 Win=512 Len=0	1
3691 > 80 [SYN] Seq=403297455 Win=512 Len=0	1
3692 > 80 [SYN] Seq=939770621 Win=512 Len=0	1
3693 > 80 [SYN] Seq=1792623663 Win=512 Len=0	1
3694 > 80 [SYN] Seq=2026982282 Win=512 Len=0	1
3695 > 80 [SYN] Seq=769625154 Win=512 Len=0	1
3696 > 80 [SYN] Seq=1939630105 Win=512 Len=0	1
3697 > 80 [SYN] Seq=466378151 Win=512 Len=0	1
3698 > 80 [SYN] Seq=1097479420 Win=512 Len=0	1
3699 > 80 [SYN] Seq=303164234 Win=512 Len=0	1
3700 > 80 [SYN] Seq=1759277251 Win=512 Len=0	1
3701 > 80 [SYN] Seq=742030946 Win=512 Len=0	1
3702 > 80 [SYN] Seq=1203897700 Win=512 Len=0	1
3703 > 80 [SYN] Seq=608398074 Win=512 Len=0	1
3704 > 80 [SYN] Seq=1972231337 Win=512 Len=0	1
3705 > 80 [SYN] Seq=569368642 Win=512 Len=0	1
3706 > 80 [SYN] Seq=803514059 Win=512 Len=0	1
3707 > 80 [SYN] Seq=1459850427 Win=512 Len=0	1
3708 > 80 [SYN] Seq=1900478625 Win=512 Len=0	1
3709 > 80 [SYN] Seq=961008610 Win=512 Len=0	1
3710 > 80 [SYN] Seq=464449293 Win=512 Len=0	1
3711 > 80 [SYN] Seq=87332742 Win=512 Len=0	1
3712 > 80 [SYN] Seq=781456668 Win=512 Len=0	1
3713 > 80 [SYN] Seq=1680971242 Win=512 Len=0	1
3714 > 80 [SYN] Seq=1056002180 Win=512 Len=0	1
3715 > 80 [SYN] Seq=155234718 Win=512 Len=0	1
3716 > 80 [SYN] Seq=319549290 Win=512 Len=0	1
3717 > 80 [SYN] Seq=37328021 Win=512 Len=0	1
3718 > 80 [SYN] Seq=501945138 Win=512 Len=0	1
3719 > 80 [SYN] Seq=1373427249 Win=512 Len=0	1
3720 > 80 [SYN] Seq=1168102290 Win=512 Len=0	1
3721 > 80 [SYN] Seq=1966832336 Win=512 Len=0	1
3722 > 80 [SYN] Seq=2025431193 Win=512 Len=0	1
3723 > 80 [SYN] Seq=136185835 Win=512 Len=0	1
3724 > 80 [SYN] Seq=239203573 Win=512 Len=0	1
3725 > 80 [SYN] Seq=66499395 Win=512 Len=0	1
3726 > 80 [SYN] Seq=387698454 Win=512 Len=0	1
3727 > 80 [SYN] Seq=994947207 Win=512 Len=0	1
3728 > 80 [SYN] Seq=207140158 Win=512 Len=0	1
3729 > 80 [SYN] Seq=1269240375 Win=512 Len=0	1
3730 > 80 [SYN] Seq=189444795 Win=512 Len=0	1
3731 > 80 [SYN] Seq=874514319 Win=512 Len=0	1
3732 > 80 [SYN] Seq=1918996245 Win=512 Len=0	1
3733 > 80 [SYN] Seq=231820978 Win=512 Len=0	1
3734 > 80 [SYN] Seq=716353887 Win=512 Len=0	1
3735 > 80 [SYN] Seq=1049859015 Win=512 Len=0	1
3736 > 80 [SYN] Seq=1801705002 Win=512 Len=0	1
3737 > 80 [SYN] Seq=1627922261 Win=512 Len=0	1
3738 > 80 [SYN] Seq=1988361217 Win=512 Len=0	1
3739 > 80 [SYN] Seq=488533201 Win=512 Len=0	1
3740 > 80 [SYN] Seq=236930471 Win=512 Len=0	1
3741 > 80 [SYN] Seq=1698002320 Win=512 Len=0	1
3742 > 80 [SYN] Seq=664114195 Win=512 Len=0	1
3743 > 80 [SYN] Seq=64206411 Win=512 Len=0	1
3744 > 80 [SYN] Seq=1579250212 Win=512 Len=0	1
3745 > 80 [SYN] Seq=1970280481 Win=512 Len=0	1
3746 > 80 [SYN] Seq=1392531937 Win=512 Len=0	1
3747 > 80 [SYN] Seq=165553870 Win=512 Len=0	1
3748 > 80 [SYN] Seq=474157949 Win=512 Len=0	1
3749 > 80 [SYN] Seq=672805665 Win=512 Len=0	1
3750 > 80 [SYN] Seq=2134924267 Win=512 Len=0	1
3751 > 80 [SYN] Seq=1733648750 Win=512 Len=0	1
3752 > 80 [SYN] Seq=1435811449 Win=512 Len=0	1
3753 > 80 [SYN] Seq=1119359909 Win=512 Len=0	1
3754 > 80 [SYN] Seq=920479966 Win=512 Len=0	1
3755 > 80 [SYN] Seq=1078375193 Win=512 Len=0	1
3756 > 80 [SYN] Seq=1659544985 Win=512 Len=0	1
3757 > 80 [SYN] Seq=904204148 Win=512 Len=0	1
3758 > 80 [SYN] Seq=1954783538 Win=512 Len=0	1
3759 > 80 [SYN] Seq=723456016 Win=512 Len=0	1
3760 > 80 [SYN] Seq=626945607 Win=512 Len=0	1
3761 > 80 [SYN] Seq=1854697105 Win=512 Len=0	1
3762 > 80 [SYN] Seq=986257534 Win=512 Len=0	1
3763 > 80 [SYN] Seq=2088106787 Win=512 Len=0	1
3764 > 80 [SYN] Seq=1097098547 Win=512 Len=0	1
3765 > 80 [SYN] Seq=877070349 Win=512 Len=0	1
3766 > 80 [SYN] Seq=330397560 Win=512 Len=0	1
3767 > 80 [SYN] Seq=1258785183 Win=512 Len=0	1
3768 > 80 [SYN] Seq=995188182 Win=512 Len=0	1
3769 > 80 [SYN] Seq=1527967775 Win=512 Len=0	1
3770 > 80 [SYN] Seq=1198173515 Win=512 Len=0	1
3771 > 80 [SYN] Seq=242735875 Win=512 Len=0	1
3772 > 80 [SYN] Seq=359657174 Win=512 Len=0	1
3773 > 80 [SYN] Seq=65567959 Win=512 Len=0	1
3774 > 80 [SYN] Seq=1572158291 Win=512 Len=0	1
3775 > 80 [SYN] Seq=16227436 Win=512 Len=0	1
3776 > 80 [SYN] Seq=1663023173 Win=512 Len=0	1
3777 > 80 [SYN] Seq=1462626493 Win=512 Len=0	1
3778 > 80 [SYN] Seq=1728074916 Win=512 Len=0	1
3779 > 80 [SYN] Seq=786042742 Win=512 Len=0	1
3780 > 80 [SYN] Seq=1456819285 Win=512 Len=0	1
3781 > 80 [SYN] Seq=1580361516 Win=512 Len=0	1
3782 > 80 [SYN] Seq=742834538 Win=512 Len=0	1
3783 > 80 [SYN] Seq=380049800 Win=512 Len=0	1
3784 > 80 [SYN] Seq=1611367210 Win=512 Len=0	1
3785 > 80 [SYN] Seq=1062299440 Win=512 Len=0	1
3786 > 80 [SYN] Seq=1958705331 Win=512 Len=0	1
3787 > 80 [SYN] Seq=1665162573 Win=512 Len=0	1
3788 > 80 [SYN] Seq=1085875313 Win=512 Len=0	1
3789 > 80 [SYN] Seq=28143443 Win=512 Len=0	1
3790 > 80 [SYN] Seq=1362906626 Win=512 Len=0	1
3791 > 80 [SYN] Seq=1422143173 Win=512 Len=0	1
3792 > 80 [SYN] Seq=2060550190 Win=512 Len=0	1
3793 > 80 [SYN] Seq=2116901563 Win=512 Len=0	1
3794 > 80 [SYN] Seq=1531820430 Win=512 Len=0	1
3795 > 80 [SYN] Seq=1402405340 Win=512 Len=0	1
3796 > 80 [SYN] Seq=458242994 Win=512 Len=0	1
3797 > 80 [SYN] Seq=1177214601 Win=512 Len=0	1
3798 > 80 [SYN] Seq=523138047 Win=512 Len=0	1
3799 > 80 [SYN] Seq=1638685162 Win=512 Len=0	1
3800 > 80 [SYN] Seq=1756856426 Win=512 Len=0	1
3801 > 80 [SYN] Seq=2075825354 Win=512 Len=0	1
3802 > 80 [SYN] Seq=690844173 Win=512 Len=0	1
3803 > 80 [SYN] Seq=109053705 Win=512 Len=0	1
3804 > 80 [SYN] Seq=396021910 Win=512 Len=0	1
3805 > 80 [SYN] Seq=976423430 Win=512 Len=0	1
3806 > 80 [SYN] Seq=1866485702 Win=512 Len=0	1
3807 > 80 [SYN] Seq=434264603 Win=512 Len=0	1
3808 > 80 [SYN] Seq=289870274 Win=512 Len=0	1
3809 > 80 [SYN] Seq=1013893984 Win=512 Len=0	1
3810 > 80 [SYN] Seq=1244894827 Win=512 Len=0	1
3811 > 80 [SYN] Seq=292208439 Win=512 Len=0	1
3812 > 80 [SYN] Seq=1883679985 Win=512 Len=0	1
3813 > 80 [SYN] Seq=319693059 Win=512 Len=0	1
3814 > 80 [SYN] Seq=275264758 Win=512 Len=0	1
3815 > 80 [SYN] Seq=1214278644 Win=512 Len=0	1
3816 > 80 [SYN] Seq=2051550510 Win=512 Len=0	1
3817 > 80 [SYN] Seq=450818390 Win=512 Len=0	1
3818 > 80 [SYN] Seq=224728507 Win=512 Len=0	1
3819 > 80 [SYN] Seq=311672525 Win=512 Len=0	1
3820 > 80 [SYN] Seq=739793887 Win=512 Len=0	1
3821 > 80 [SYN] Seq=724515572 Win=512 Len=0	1
3822 > 80 [SYN] Seq=1687980753 Win=512 Len=0	1
3823 > 80 [SYN] Seq=1395772325 Win=512 Len=0	1
3824 > 80 [SYN] Seq=1964791850 Win=512 Len=0	1
3825 > 80 [SYN] Seq=631892463 Win=512 Len=0	1
3826 > 80 [SYN] Seq=946963152 Win=512 Len=0	1
3827 > 80 [SYN] Seq=1220763265 Win=512 Len=0	1
3828 > 80 [SYN] Seq=483023753 Win=512 Len=0	1
3829 > 80 [SYN] Seq=1404366313 Win=512 Len=0	1
3830 > 80 [SYN] Seq=1328508810 Win=512 Len=0	1
3831 > 80 [SYN] Seq=2012307671 Win=512 Len=0	1
3832 > 80 [SYN] Seq=1236620954 Win=512 Len=0	1
3833 > 80 [SYN] Seq=1839776482 Win=512 Len=0	1
3834 > 80 [SYN] Seq=1783344311 Win=512 Len=0	1
3835 > 80 [SYN] Seq=1463346351 Win=512 Len=0	1
3836 > 80 [SYN] Seq=1856206033 Win=512 Len=0	1
3837 > 80 [SYN] Seq=533441763 Win=512 Len=0	1
3838 > 80 [SYN] Seq=76801791 Win=512 Len=0	1
3839 > 80 [SYN] Seq=776156392 Win=512 Len=0	1
3840 > 80 [SYN] Seq=1497915902 Win=512 Len=0	1
3841 > 80 [SYN] Seq=1339491501 Win=512 Len=0	1
3842 > 80 [SYN] Seq=593091628 Win=512 Len=0	1
3843 > 80 [SYN] Seq=1142396267 Win=512 Len=0	1
3844 > 80 [SYN] Seq=1159614830 Win=512 Len=0	1
3845 > 80 [SYN] Seq=920012075 Win=512 Len=0	1
3846 > 80 [SYN] Seq=1637866648 Win=512 Len=0	1
3847 > 80 [SYN] Seq=1069761761 Win=512 Len=0	1
3848 > 80 [SYN] Seq=1813999454 Win=512 Len=0	1
3849 > 80 [SYN] Seq=1947824586 Win=512 Len=0	1
3850 > 80 [SYN] Seq=1782909681 Win=512 Len=0	1
3851 > 80 [SYN] Seq=2059048627 Win=512 Len=0	1
3852 > 80 [SYN] Seq=1353273348 Win=512 Len=0	1
3853 > 80 [SYN] Seq=1353564599 Win=512 Len=0	1
3854 > 80 [SYN] Seq=1308211055 Win=512 Len=0	1
3855 > 80 [SYN] Seq=1034520920 Win=512 Len=0	1
3856 > 80 [SYN] Seq=1164386655 Win=512 Len=0	1
3857 > 80 [SYN] Seq=497287766 Win=512 Len=0	1
3858 > 80 [SYN] Seq=253987518 Win=512 Len=0	1
3859 > 80 [SYN] Seq=917509663 Win=512 Len=0	1
3860 > 80 [SYN] Seq=1744736868 Win=512 Len=0	1
3861 > 80 [SYN] Seq=1916694293 Win=512 Len=0	1
3862 > 80 [SYN] Seq=1298205963 Win=512 Len=0	1
3863 > 80 [SYN] Seq=1125892831 Win=512 Len=0	1
3864 > 80 [SYN] Seq=1092047731 Win=512 Len=0	1
3865 > 80 [SYN] Seq=832531327 Win=512 Len=0	1
3866 > 80 [SYN] Seq=1810689970 Win=512 Len=0	1
3867 > 80 [SYN] Seq=1587762398 Win=512 Len=0	1
3868 > 80 [SYN] Seq=697190373 Win=512 Len=0	1
3869 > 80 [SYN] Seq=1363259334 Win=512 Len=0	1
3870 > 80 [SYN] Seq=67158378 Win=512 Len=0	1
3871 > 80 [SYN] Seq=454287055 Win=512 Len=0	1
3872 > 80 [SYN] Seq=1716653219 Win=512 Len=0	1
3873 > 80 [SYN] Seq=152381201 Win=512 Len=0	1
3874 > 80 [SYN] Seq=1198834564 Win=512 Len=0	1
3875 > 80 [SYN] Seq=1720660843 Win=512 Len=0	1
3876 > 80 [SYN] Seq=490388465 Win=512 Len=0	1
3877 > 80 [SYN] Seq=1293367726 Win=512 Len=0	1
3878 > 80 [SYN] Seq=904393092 Win=512 Len=0	1
3879 > 80 [SYN] Seq=1137464016 Win=512 Len=0	1
3880 > 80 [SYN] Seq=1792921438 Win=512 Len=0	1
3881 > 80 [SYN] Seq=358707741 Win=512 Len=0	1
3882 > 80 [SYN] Seq=1041355202 Win=512 Len=0	1
3883 > 80 [SYN] Seq=899169872 Win=512 Len=0	1
3884 > 80 [SYN] Seq=1285716350 Win=512 Len=0	1
3885 > 80 [SYN] Seq=1361722045 Win=512 Len=0	1
3886 > 80 [SYN] Seq=14224227 Win=512 Len=0	1
3887 > 80 [SYN] Seq=555093201 Win=512 Len=0	1
3888 > 80 [SYN] Seq=1334133085 Win=512 Len=0	1
3889 > 80 [SYN] Seq=457847749 Win=512 Len=0	1
3890 > 80 [SYN] Seq=991230505 Win=512 Len=0	1
3891 > 80 [SYN] Seq=384050924 Win=512 Len=0	1
3892 > 80 [SYN] Seq=553003300 Win=512 Len=0	1
3893 > 80 [SYN] Seq=648809948 Win=512 Len=0	1
3894 > 80 [SYN] Seq=1797363699 Win=512 Len=0	1
3895 > 80 [SYN] Seq=795744988 Win=512 Len=0	1
3896 > 80 [SYN] Seq=623968792 Win=512 Len=0	1
3897 > 80 [SYN] Seq=945241432 Win=512 Len=0	1
3898 > 80 [SYN] Seq=1199841658 Win=512 Len=0	1
3899 > 80 [SYN] Seq=2084959844 Win=512 Len=0	1
3900 > 80 [SYN] Seq=668888028 Win=512 Len=0	1
3901 > 80 [SYN] Seq=1313751885 Win=512 Len=0	1
3902 > 80 [SYN] Seq=178871173 Win=512 Len=0	1
3903 > 80 [SYN] Seq=1128382761 Win=512 Len=0	1
3904 > 80 [SYN] Seq=19700552 Win=512 Len=0	1
3905 > 80 [SYN] Seq=199142760 Win=512 Len=0	1
3906 > 80 [SYN] Seq=1239886580 Win=512 Len=0	1
3907 > 80 [SYN] Seq=1484836830 Win=512 Len=0	1
3908 > 80 [SYN] Seq=79877587 Win=512 Len=0	1
3909 > 80 [SYN] Seq=76885593 Win=512 Len=0	1
3910 > 80 [SYN] Seq=465841215 Win=512 Len=0	1
3911 > 80 [SYN] Seq=892182243 Win=512 Len=0	1
3912 > 80 [SYN] Seq=1714616420 Win=512 Len=0	1
3913 > 80 [SYN] Seq=1827015298 Win=512 Len=0	1
3914 > 80 [SYN] Seq=2128548751 Win=512 Len=0	1
3915 > 80 [SYN] Seq=1757449480 Win=512 Len=0	1
3916 > 80 [SYN] Seq=2075439530 Win=512 Len=0	1
3917 > 80 [SYN] Seq=949259482 Win=512 Len=0	1
3918 > 80 [SYN] Seq=1081486184 Win=512 Len=0	1
3919 > 80 [SYN] Seq=1658769074 Win=512 Len=0	1
3920 > 80 [SYN] Seq=991472253 Win=512 Len=0	1
3921 > 80 [SYN] Seq=70826227 Win=512 Len=0	1
3922 > 80 [SYN] Seq=1428365568 Win=512 Len=0	1
3923 > 80 [SYN] Seq=1322126279 Win=512 Len=0	1
3924 > 80 [SYN] Seq=400918308 Win=512 Len=0	1
3925 > 80 [SYN] Seq=462105355 Win=512 Len=0	1
3926 > 80 [SYN] Seq=153948760 Win=512 Len=0	1
3927 > 80 [SYN] Seq=100417315 Win=512 Len=0	1
3928 > 80 [SYN] Seq=1246752452 Win=512 Len=0	1
3929 > 80 [SYN] Seq=497828534 Win=512 Len=0	1
3930 > 80 [SYN] Seq=2086089052 Win=512 Len=0	1
3931 > 80 [SYN] Seq=237971092 Win=512 Len=0	1
3932 > 80 [SYN] Seq=562193835 Win=512 Len=0	1
3933 > 80 [SYN] Seq=1090144805 Win=512 Len=0	1
3934 > 80 [SYN] Seq=802723117 Win=512 Len=0	1
3935 > 80 [SYN] Seq=1867112970 Win=512 Len=0	1
3936 > 80 [SYN] Seq=187489829 Win=512 Len=0	1
3937 > 80 [SYN] Seq=1298707570 Win=512 Len=0	1
3938 > 80 [SYN] Seq=243152080 Win=512 Len=0	1
3939 > 80 [SYN] Seq=1395668242 Win=512 Len=0	1
3940 > 80 [SYN] Seq=538174353 Win=512 Len=0	1
3941 > 80 [SYN] Seq=283995276 Win=512 Len=0	1
3942 > 80 [SYN] Seq=1525313255 Win=512 Len=0	1
3943 > 80 [SYN] Seq=1681777413 Win=512 Len=0	1
3944 > 80 [SYN] Seq=432919401 Win=512 Len=0	1
3945 > 80 [SYN] Seq=2054771618 Win=512 Len=0	1
3946 > 80 [SYN] Seq=1862332600 Win=512 Len=0	1
3947 > 80 [SYN] Seq=1931041877 Win=512 Len=0	1
3948 > 80 [SYN] Seq=1062675284 Win=512 Len=0	1
3949 > 80 [SYN] Seq=338719005 Win=512 Len=0	1
3950 > 80 [SYN] Seq=1417942113 Win=512 Len=0	1
3951 > 80 [SYN] Seq=996849566 Win=512 Len=0	1
3952 > 80 [SYN] Seq=1293751239 Win=512 Len=0	1
3953 > 80 [SYN] Seq=1589529053 Win=512 Len=0	1
3954 > 80 [SYN] Seq=1058825639 Win=512 Len=0	1
3955 > 80 [SYN] Seq=102559304 Win=512 Len=0	1
3956 > 80 [SYN] Seq=1330319053 Win=512 Len=0	1
3957 > 80 [SYN] Seq=601086350 Win=512 Len=0	1
3958 > 80 [SYN] Seq=162762159 Win=512 Len=0	1
3959 > 80 [SYN] Seq=1262098931 Win=512 Len=0	1
3960 > 80 [SYN] Seq=101957906 Win=512 Len=0	1
3961 > 80 [SYN] Seq=915911783 Win=512 Len=0	1
3962 > 80 [SYN] Seq=1794448007 Win=512 Len=0	1
3963 > 80 [SYN] Seq=1152276765 Win=512 Len=0	1
3964 > 80 [SYN] Seq=79542862 Win=512 Len=0	1
3965 > 80 [SYN] Seq=1526453064 Win=512 Len=0	1
3966 > 80 [SYN] Seq=917669397 Win=512 Len=0	1
3967 > 80 [SYN] Seq=588165337 Win=512 Len=0	1
3968 > 80 [SYN] Seq=1836648455 Win=512 Len=0	1
3969 > 80 [SYN] Seq=611303535 Win=512 Len=0	1
3970 > 80 [SYN] Seq=455282469 Win=512 Len=0	1
3971 > 80 [SYN] Seq=1906759609 Win=512 Len=0	1
3972 > 80 [SYN] Seq=954762936 Win=512 Len=0	1
3973 > 80 [SYN] Seq=1272089353 Win=512 Len=0	1
3974 > 80 [SYN] Seq=245548977 Win=512 Len=0	1
3975 > 80 [SYN] Seq=455544857 Win=512 Len=0	1
3976 > 80 [SYN] Seq=1809364963 Win=512 Len=0	1
3977 > 80 [SYN] Seq=1874374599 Win=512 Len=0	1
3978 > 80 [SYN] Seq=434131994 Win=512 Len=0	1
3979 > 80 [SYN] Seq=698796082 Win=512 Len=0	1
3980 > 80 [SYN] Seq=859602218 Win=512 Len=0	1
3981 > 80 [SYN] Seq=187008869 Win=512 Len=0	1
3982 > 80 [SYN] Seq=1825349247 Win=512 Len=0	1
3983 > 80 [SYN] Seq=625923649 Win=512 Len=0	1
3984 > 80 [SYN] Seq=325744776 Win=512 Len=0	1
3985 > 80 [SYN] Seq=1983638267 Win=512 Len=0	1
3986 > 80 [SYN] Seq=1407196131 Win=512 Len=0	1
3987 > 80 [SYN] Seq=2074221068 Win=512 Len=0	1
3988 > 80 [SYN] Seq=290832134 Win=512 Len=0	1
3989 > 80 [SYN] Seq=514758784 Win=512 Len=0	1
3990 > 80 [SYN] Seq=1860616300 Win=512 Len=0	1
3991 > 80 [SYN] Seq=135395294 Win=512 Len=0	1
3992 > 80 [SYN] Seq=549974843 Win=512 Len=0	1
3993 > 80 [SYN] Seq=603835660 Win=512 Len=0	1
3994 > 80 [SYN] Seq=1449254508 Win=512 Len=0	1
3995 > 80 [SYN] Seq=1018290603 Win=512 Len=0	1
3996 > 80 [SYN] Seq=837397009 Win=512 Len=0	1
3997 > 80 [SYN] Seq=1824243123 Win=512 Len=0	1
3998 > 80 [SYN] Seq=272026986 Win=512 Len=0	1
3999 > 80 [SYN] Seq=164880701 Win=512 Len=0	1
4000 > 80 [SYN] Seq=2114107804 Win=512 Len=0	1
4001 > 80 [SYN] Seq=132539819 Win=512 Len=0	1
4002 > 80 [SYN] Seq=421903651 Win=512 Len=0	1
