Info	Severity
4003 > 80 [SYN] Seq=1789478589 Win=512 Len=0	1
4004 > 80 [SYN] Seq=1212386690 Win=512 Len=0	1
4005 > 80 [SYN] Seq=1083660578 Win=512 Len=0	1
4006 > 80 [SYN] Seq=1858845110 Win=512 Len=0	1
4007 > 80 [SYN] Seq=1052337954 Win=512 Len=0	1
4008 > 80 [SYN] Seq=538513709 Win=512 Len=0	1
4009 > 80 [SYN] Seq=751504368 Win=512 Len=0	1
4010 > 80 [SYN] Seq=242622367 Win=512 Len=0	1
4011 > 80 [SYN] Seq=2018953571 Win=512 Len=0	1
4012 > 80 [SYN] Seq=1972539553 Win=512 Len=0	1
4013 > 80 [SYN] Seq=1928729562 Win=512 Len=0	1
4014 > 80 [SYN] Seq=365963598 Win=512 Len=0	1
4015 > 80 [SYN] Seq=1904953734 Win=512 Len=0	1
4016 > 80 [SYN] Seq=2086887293 Win=512 Len=0	1
4017 > 80 [SYN] Seq=171476759 Win=512 Len=0	1
4018 > 80 [SYN] Seq=380426848 Win=512 Len=0	1
4019 > 80 [SYN] Seq=857086047 Win=512 Len=0	1
4020 > 80 [SYN] Seq=2116213139 Win=512 Len=0	1
4021 > 80 [SYN] Seq=1723457129 Win=512 Len=0	1
4022 > 80 [SYN] Seq=1961696959 Win=512 Len=0	1
4023 > 80 [SYN] Seq=1233423824 Win=512 Len=0	1
4024 > 80 [SYN] Seq=142473385 Win=512 Len=0	1
4025 > 80 [SYN] Seq=138100150 Win=512 Len=0	1
4026 > 80 [SYN] Seq=91111075 Win=512 Len=0	1
4027 > 80 [SYN] Seq=838903168 Win=512 Len=0	1
4028 > 80 [SYN] Seq=2058235906 Win=512 Len=0	1
4029 > 80 [SYN] Seq=1873652627 Win=512 Len=0	1
4030 > 80 [SYN] Seq=450034033 Win=512 Len=0	1
4031 > 80 [SYN] Seq=2048971575 Win=512 Len=0	1
4032 > 80 [SYN] Seq=360554128 Win=512 Len=0	1
4033 > 80 [SYN] Seq=101652641 Win=512 Len=0	1
4034 > 80 [SYN] Seq=914262054 Win=512 Len=0	1
4035 > 80 [SYN] Seq=1863285409 Win=512 Len=0	1
4036 > 80 [SYN] Seq=1884899637 Win=512 Len=0	1
4037 > 80 [SYN] Seq=690466200 Win=512 Len=0	1
4038 > 80 [SYN] Seq=1479806701 Win=512 Len=0	1
4039 > 80 [SYN] Seq=496467552 Win=512 Len=0	1
4040 > 80 [SYN] Seq=639436770 Win=512 Len=0	1
4041 > 80 [SYN] Seq=3853074 Win=512 Len=0	1
4042 > 80 [SYN] Seq=608670035 Win=512 Len=0	1
4043 > 80 [SYN] Seq=131459910 Win=512 Len=0	1
4044 > 80 [SYN] Seq=500952262 Win=512 Len=0	1
4045 > 80 [SYN] Seq=2083110689 Win=512 Len=0	1
4046 > 80 [SYN] Seq=340437980 Win=512 Len=0	1
4047 > 80 [SYN] Seq=1654788725 Win=512 Len=0	1
4048 > 80 [SYN] Seq=1902672387 Win=512 Len=0	1
4049 > 80 [SYN] Seq=1464515816 Win=512 Len=0	1
4050 > 80 [SYN] Seq=1197405057 Win=512 Len=0	1
4051 > 80 [SYN] Seq=1070069603 Win=512 Len=0	1
4052 > 80 [SYN] Seq=658482933 Win=512 Len=0	1
4053 > 80 [SYN] Seq=1924342008 Win=512 Len=0	1
4054 > 80 [SYN] Seq=1806103355 Win=512 Len=0	1
4055 > 80 [SYN] Seq=446240360 Win=512 Len=0	1
4056 > 80 [SYN] Seq=130336821 Win=512 Len=0	1
4057 > 80 [SYN] Seq=949503814 Win=512 Len=0	1
4058 > 80 [SYN] Seq=1595160859 Win=512 Len=0	1
4059 > 80 [SYN] Seq=1978060215 Win=512 Len=0	1
4060 > 80 [SYN] Seq=1824370860 Win=512 Len=0	1
4061 > 80 [SYN] Seq=1584126829 Win=512 Len=0	1
4062 > 80 [SYN] Seq=1158816047 Win=512 Len=0	1
4063 > 80 [SYN] Seq=908992644 Win=512 Len=0	1
4064 > 80 [SYN] Seq=936309261 Win=512 Len=0	1
4065 > 80 [SYN] Seq=7544303 Win=512 Len=0	1
4066 > 80 [SYN] Seq=2133466828 Win=512 Len=0	1
4067 > 80 [SYN] Seq=609041881 Win=512 Len=0	1
4068 > 80 [SYN] Seq=419702960 Win=512 Len=0	1
4069 > 80 [SYN] Seq=897773116 Win=512 Len=0	1
4070 > 80 [SYN] Seq=392236255 Win=512 Len=0	1
4071 > 80 [SYN] Seq=1690012793 Win=512 Len=0	1
4072 > 80 [SYN] Seq=499988510 Win=512 Len=0	1
4073 > 80 [SYN] Seq=1725800735 Win=512 Len=0	1
4074 > 80 [SYN] Seq=1203942084 Win=512 Len=0	1
4075 > 80 [SYN] Seq=1582848467 Win=512 Len=0	1
4076 > 80 [SYN] Seq=650663277 Win=512 Len=0	1
4077 > 80 [SYN] Seq=895308142 Win=512 Len=0	1
4078 > 80 [SYN] Seq=1824088139 Win=512 Len=0	1
4079 > 80 [SYN] Seq=1044708360 Win=512 Len=0	1
4080 > 80 [SYN] Seq=21684620 Win=512 Len=0	1
4081 > 80 [SYN] Seq=2099905625 Win=512 Len=0	1
4082 > 80 [SYN] Seq=1906990034 Win=512 Len=0	1
4083 > 80 [SYN] Seq=101420780 Win=512 Len=0	1
4084 > 80 [SYN] Seq=755023520 Win=512 Len=0	1
4085 > 80 [SYN] Seq=1378934313 Win=512 Len=0	1
4086 > 80 [SYN] Seq=271909870 Win=512 Len=0	1
4087 > 80 [SYN] Seq=1859254309 Win=512 Len=0	1
4088 > 80 [SYN] Seq=648020500 Win=512 Len=0	1
4089 > 80 [SYN] Seq=380852952 Win=512 Len=0	1
4090 > 80 [SYN] Seq=888328230 Win=512 Len=0	1
4091 > 80 [SYN] Seq=1847333548 Win=512 Len=0	1
4092 > 80 [SYN] Seq=547028439 Win=512 Len=0	1
4093 > 80 [SYN] Seq=293712597 Win=512 Len=0	1
4094 > 80 [SYN] Seq=1996378668 Win=512 Len=0	1
4095 > 80 [SYN] Seq=148884969 Win=512 Len=0	1
4096 > 80 [SYN] Seq=1201226746 Win=512 Len=0	1
4097 > 80 [SYN] Seq=844419883 Win=512 Len=0	1
4098 > 80 [SYN] Seq=1834989911 Win=512 Len=0	1
4099 > 80 [SYN] Seq=297672492 Win=512 Len=0	1
4100 > 80 [SYN] Seq=1425208040 Win=512 Len=0	1
4101 > 80 [SYN] Seq=1314865514 Win=512 Len=0	1
4102 > 80 [SYN] Seq=1656657706 Win=512 Len=0	1
4103 > 80 [SYN] Seq=803089480 Win=512 Len=0	1
4104 > 80 [SYN] Seq=479961570 Win=512 Len=0	1
4105 > 80 [SYN] Seq=1891216061 Win=512 Len=0	1
4106 > 80 [SYN] Seq=177250476 Win=512 Len=0	1
4107 > 80 [SYN] Seq=283695390 Win=512 Len=0	1
4108 > 80 [SYN] Seq=958375296 Win=512 Len=0	1
4109 > 80 [SYN] Seq=1877894686 Win=512 Len=0	1
4110 > 80 [SYN] Seq=1939478272 Win=512 Len=0	1
4111 > 80 [SYN] Seq=1164810674 Win=512 Len=0	1
4112 > 80 [SYN] Seq=1653797517 Win=512 Len=0	1
4113 > 80 [SYN] Seq=1018461539 Win=512 Len=0	1
4114 > 80 [SYN] Seq=1507707168 Win=512 Len=0	1
4115 > 80 [SYN] Seq=1729074278 Win=512 Len=0	1
4116 > 80 [SYN] Seq=914013532 Win=512 Len=0	1
4117 > 80 [SYN] Seq=1481918450 Win=512 Len=0	1
4118 > 80 [SYN] Seq=997076043 Win=512 Len=0	1
4119 > 80 [SYN] Seq=107506813 Win=512 Len=0	1
4120 > 80 [SYN] Seq=1341547360 Win=512 Len=0	1
4121 > 80 [SYN] Seq=1292558617 Win=512 Len=0	1
4122 > 80 [SYN] Seq=1807874134 Win=512 Len=0	1
4123 > 80 [SYN] Seq=1287038702 Win=512 Len=0	1
4124 > 80 [SYN] Seq=23764917 Win=512 Len=0	1
4125 > 80 [SYN] Seq=14431449 Win=512 Len=0	1
4126 > 80 [SYN] Seq=1407923267 Win=512 Len=0	1
4127 > 80 [SYN] Seq=1110499820 Win=512 Len=0	1
4128 > 80 [SYN] Seq=2114064640 Win=512 Len=0	1
4129 > 80 [SYN] Seq=1958640342 Win=512 Len=0	1
4130 > 80 [SYN] Seq=941899418 Win=512 Len=0	1
4131 > 80 [SYN] Seq=489049910 Win=512 Len=0	1
4132 > 80 [SYN] Seq=1914957330 Win=512 Len=0	1
4133 > 80 [SYN] Seq=433828442 Win=512 Len=0	1
4134 > 80 [SYN] Seq=1143720022 Win=512 Len=0	1
4135 > 80 [SYN] Seq=229626343 Win=512 Len=0	1
4136 > 80 [SYN] Seq=1730247114 Win=512 Len=0	1
4137 > 80 [SYN] Seq=1527865517 Win=512 Len=0	1
4138 > 80 [SYN] Seq=2053660588 Win=512 Len=0	1
4139 > 80 [SYN] Seq=2118523977 Win=512 Len=0	1
4140 > 80 [SYN] Seq=1452866720 Win=512 Len=0	1
4141 > 80 [SYN] Seq=1996167091 Win=512 Len=0	1
4142 > 80 [SYN] Seq=618268466 Win=512 Len=0	1
4143 > 80 [SYN] Seq=1120452012 Win=512 Len=0	1
4144 > 80 [SYN] Seq=226211970 Win=512 Len=0	1
4145 > 80 [SYN] Seq=1590739158 Win=512 Len=0	1
4146 > 80 [SYN] Seq=500656910 Win=512 Len=0	1
4147 > 80 [SYN] Seq=17462405 Win=512 Len=0	1
4148 > 80 [SYN] Seq=1623074095 Win=512 Len=0	1
4149 > 80 [SYN] Seq=2019600726 Win=512 Len=0	1
4150 > 80 [SYN] Seq=1314549112 Win=512 Len=0	1
4151 > 80 [SYN] Seq=849466613 Win=512 Len=0	1
4152 > 80 [SYN] Seq=1916911846 Win=512 Len=0	1
4153 > 80 [SYN] Seq=2029791651 Win=512 Len=0	1
4154 > 80 [SYN] Seq=327661080 Win=512 Len=0	1
4155 > 80 [SYN] Seq=1129252348 Win=512 Len=0	1
4156 > 80 [SYN] Seq=154029608 Win=512 Len=0	1
4157 > 80 [SYN] Seq=957399775 Win=512 Len=0	1
4158 > 80 [SYN] Seq=354895373 Win=512 Len=0	1
4159 > 80 [SYN] Seq=460581042 Win=512 Len=0	1
4160 > 80 [SYN] Seq=1085613476 Win=512 Len=0	1
4161 > 80 [SYN] Seq=1024408446 Win=512 Len=0	1
4162 > 80 [SYN] Seq=766015861 Win=512 Len=0	1
4163 > 80 [SYN] Seq=77909404 Win=512 Len=0	1
4164 > 80 [SYN] Seq=1541401165 Win=512 Len=0	1
4165 > 80 [SYN] Seq=2005243871 Win=512 Len=0	1
4166 > 80 [SYN] Seq=1699063865 Win=512 Len=0	1
4167 > 80 [SYN] Seq=205624612 Win=512 Len=0	1
4168 > 80 [SYN] Seq=1200275279 Win=512 Len=0	1
4169 > 80 [SYN] Seq=294225509 Win=512 Len=0	1
4170 > 80 [SYN] Seq=1753482927 Win=512 Len=0	1
4171 > 80 [SYN] Seq=588463311 Win=512 Len=0	1
4172 > 80 [SYN] Seq=942817398 Win=512 Len=0	1
4173 > 80 [SYN] Seq=1287330008 Win=512 Len=0	1
4174 > 80 [SYN] Seq=594969505 Win=512 Len=0	1
4175 > 80 [SYN] Seq=1239431506 Win=512 Len=0	1
4176 > 80 [SYN] Seq=516487875 Win=512 Len=0	1
4177 > 80 [SYN] Seq=1074279170 Win=512 Len=0	1
4178 > 80 [SYN] Seq=782784147 Win=512 Len=0	1
4179 > 80 [SYN] Seq=1265076903 Win=512 Len=0	1
4180 > 80 [SYN] Seq=245790866 Win=512 Len=0	1
4181 > 80 [SYN] Seq=1186958798 Win=512 Len=0	1
4182 > 80 [SYN] Seq=643080014 Win=512 Len=0	1
4183 > 80 [SYN] Seq=531066362 Win=512 Len=0	1
4184 > 80 [SYN] Seq=733225845 Win=512 Len=0	1
4185 > 80 [SYN] Seq=1577219542 Win=512 Len=0	1
4186 > 80 [SYN] Seq=2044816155 Win=512 Len=0	1
4187 > 80 [SYN] Seq=142561644 Win=512 Len=0	1
4188 > 80 [SYN] Seq=1122823081 Win=512 Len=0	1
4189 > 80 [SYN] Seq=1045528542 Win=512 Len=0	1
4190 > 80 [SYN] Seq=371259071 Win=512 Len=0	1
4191 > 80 [SYN] Seq=185628144 Win=512 Len=0	1
4192 > 80 [SYN] Seq=1513044207 Win=512 Len=0	1
4193 > 80 [SYN] Seq=824555825 Win=512 Len=0	1
4194 > 80 [SYN] Seq=345556050 Win=512 Len=0	1
4195 > 80 [SYN] Seq=1617446048 Win=512 Len=0	1
4196 > 80 [SYN] Seq=203018745 Win=512 Len=0	1
4197 > 80 [SYN] Seq=2096305304 Win=512 Len=0	1
4198 > 80 [SYN] Seq=1060479392 Win=512 Len=0	1
4199 > 80 [SYN] Seq=443299936 Win=512 Len=0	1
4200 > 80 [SYN] Seq=538992446 Win=512 Len=0	1
4201 > 80 [SYN] Seq=953556201 Win=512 Len=0	1
4202 > 80 [SYN] Seq=127970864 Win=512 Len=0	1
4203 > 80 [SYN] Seq=1152537482 Win=512 Len=0	1
4204 > 80 [SYN] Seq=1019618766 Win=512 Len=0	1
4205 > 80 [SYN] Seq=324184223 Win=512 Len=0	1
4206 > 80 [SYN] Seq=305665358 Win=512 Len=0	1
4207 > 80 [SYN] Seq=1480550047 Win=512 Len=0	1
4208 > 80 [SYN] Seq=628150164 Win=512 Len=0	1
4209 > 80 [SYN] Seq=678733504 Win=512 Len=0	1
4210 > 80 [SYN] Seq=749893323 Win=512 Len=0	1
4211 > 80 [SYN] Seq=1087420487 Win=512 Len=0	1
4212 > 80 [SYN] Seq=730790146 Win=512 Len=0	1
4213 > 80 [SYN] Seq=323082315 Win=512 Len=0	1
4214 > 80 [SYN] Seq=395363355 Win=512 Len=0	1
4215 > 80 [SYN] Seq=1680859113 Win=512 Len=0	1
4216 > 80 [SYN] Seq=1461821834 Win=512 Len=0	1
4217 > 80 [SYN] Seq=1783067674 Win=512 Len=0	1
4218 > 80 [SYN] Seq=639674629 Win=512 Len=0	1
4219 > 80 [SYN] Seq=1301949429 Win=512 Len=0	1
4220 > 80 [SYN] Seq=520453320 Win=512 Len=0	1
4221 > 80 [SYN] Seq=813929022 Win=512 Len=0	1
4222 > 80 [SYN] Seq=220521030 Win=512 Len=0	1
4223 > 80 [SYN] Seq=253273553 Win=512 Len=0	1
4224 > 80 [SYN] Seq=1736742416 Win=512 Len=0	1
4225 > 80 [SYN] Seq=721516374 Win=512 Len=0	1
4226 > 80 [SYN] Seq=972525122 Win=512 Len=0	1
4227 > 80 [SYN] Seq=545303758 Win=512 Len=0	1
4228 > 80 [SYN] Seq=1536157586 Win=512 Len=0	1
4229 > 80 [SYN] Seq=710598702 Win=512 Len=0	1
4230 > 80 [SYN] Seq=659410690 Win=512 Len=0	1
4231 > 80 [SYN] Seq=1921585998 Win=512 Len=0	1
4232 > 80 [SYN] Seq=1155713530 Win=512 Len=0	1
4233 > 80 [SYN] Seq=637247799 Win=512 Len=0	1
4234 > 80 [SYN] Seq=1518726287 Win=512 Len=0	1
4235 > 80 [SYN] Seq=524800464 Win=512 Len=0	1
4236 > 80 [SYN] Seq=127138202 Win=512 Len=0	1
4237 > 80 [SYN] Seq=631404859 Win=512 Len=0	1
4238 > 80 [SYN] Seq=1370666833 Win=512 Len=0	1
4239 > 80 [SYN] Seq=825590640 Win=512 Len=0	1
4240 > 80 [SYN] Seq=1822393434 Win=512 Len=0	1
4241 > 80 [SYN] Seq=816001241 Win=512 Len=0	1
4242 > 80 [SYN] Seq=1041318197 Win=512 Len=0	1
4243 > 80 [SYN] Seq=1081650800 Win=512 Len=0	1
4244 > 80 [SYN] Seq=1260081366 Win=512 Len=0	1
4245 > 80 [SYN] Seq=1971973250 Win=512 Len=0	1
4246 > 80 [SYN] Seq=603218269 Win=512 Len=0	1
4247 > 80 [SYN] Seq=763121905 Win=512 Len=0	1
4248 > 80 [SYN] Seq=2087268184 Win=512 Len=0	1
4249 > 80 [SYN] Seq=920364440 Win=512 Len=0	1
4250 > 80 [SYN] Seq=711843749 Win=512 Len=0	1
4251 > 80 [SYN] Seq=1982159433 Win=512 Len=0	1
4252 > 80 [SYN] Seq=1250273218 Win=512 Len=0	1
4253 > 80 [SYN] Seq=884189781 Win=512 Len=0	1
4254 > 80 [SYN] Seq=1137182677 Win=512 Len=0	1
4255 > 80 [SYN] Seq=1598510674 Win=512 Len=0	1
4256 > 80 [SYN] Seq=842206498 Win=512 Len=0	1
4257 > 80 [SYN] Seq=1988278919 Win=512 Len=0	1
4258 > 80 [SYN] Seq=1287064399 Win=512 Len=0	1
4259 > 80 [SYN] Seq=274720524 Win=512 Len=0	1
4260 > 80 [SYN] Seq=1809329644 Win=512 Len=0	1
4261 > 80 [SYN] Seq=107851506 Win=512 Len=0	1
4262 > 80 [SYN] Seq=1386839403 Win=512 Len=0	1
4263 > 80 [SYN] Seq=359555921 Win=512 Len=0	1
4264 > 80 [SYN] Seq=1958216156 Win=512 Len=0	1
4265 > 80 [SYN] Seq=1259095451 Win=512 Len=0	1
4266 > 80 [SYN] Seq=934477917 Win=512 Len=0	1
4267 > 80 [SYN] Seq=1111501758 Win=512 Len=0	1
4268 > 80 [SYN] Seq=274088185 Win=512 Len=0	1
4269 > 80 [SYN] Seq=1940387678 Win=512 Len=0	1
4270 > 80 [SYN] Seq=493539934 Win=512 Len=0	1
4271 > 80 [SYN] Seq=2050905683 Win=512 Len=0	1
4272 > 80 [SYN] Seq=986035222 Win=512 Len=0	1
4273 > 80 [SYN] Seq=487730396 Win=512 Len=0	1
4274 > 80 [SYN] Seq=1637642005 Win=512 Len=0	1
4275 > 80 [SYN] Seq=1400884121 Win=512 Len=0	1
4276 > 80 [SYN] Seq=1749429993 Win=512 Len=0	1
4277 > 80 [SYN] Seq=1139014243 Win=512 Len=0	1
4278 > 80 [SYN] Seq=332758776 Win=512 Len=0	1
4279 > 80 [SYN] Seq=1417931778 Win=512 Len=0	1
4280 > 80 [SYN] Seq=1019930391 Win=512 Len=0	1
4281 > 80 [SYN] Seq=1998082014 Win=512 Len=0	1
4282 > 80 [SYN] Seq=2039578784 Win=512 Len=0	1
4283 > 80 [SYN] Seq=247210271 Win=512 Len=0	1
4284 > 80 [SYN] Seq=1800133553 Win=512 Len=0	1
4285 > 80 [SYN] Seq=1393080362 Win=512 Len=0	1
4286 > 80 [SYN] Seq=624561374 Win=512 Len=0	1
4287 > 80 [SYN] Seq=336783087 Win=512 Len=0	1
4288 > 80 [SYN] Seq=370540773 Win=512 Len=0	1
4289 > 80 [SYN] Seq=2012898830 Win=512 Len=0	1
4290 > 80 [SYN] Seq=1243610488 Win=512 Len=0	1
4291 > 80 [SYN] Seq=2019489039 Win=512 Len=0	1
4292 > 80 [SYN] Seq=153418693 Win=512 Len=0	1
4293 > 80 [SYN] Seq=1327206149 Win=512 Len=0	1
4294 > 80 [SYN] Seq=1605440033 Win=512 Len=0	1
4295 > 80 [SYN] Seq=798852852 Win=512 Len=0	1
4296 > 80 [SYN] Seq=166540059 Win=512 Len=0	1
4297 > 80 [SYN] Seq=642979570 Win=512 Len=0	1
4298 > 80 [SYN] Seq=1192189496 Win=512 Len=0	1
4299 > 80 [SYN] Seq=2088258022 Win=512 Len=0	1
4300 > 80 [SYN] Seq=976605530 Win=512 Len=0	1
4301 > 80 [SYN] Seq=498255602 Win=512 Len=0	1
4302 > 80 [SYN] Seq=556630273 Win=512 Len=0	1
4303 > 80 [SYN] Seq=2137764765 Win=512 Len=0	1
4304 > 80 [SYN] Seq=1434422178 Win=512 Len=0	1
4305 > 80 [SYN] Seq=84244517 Win=512 Len=0	1
4306 > 80 [SYN] Seq=1635599552 Win=512 Len=0	1
4307 > 80 [SYN] Seq=1395466332 Win=512 Len=0	1
4308 > 80 [SYN] Seq=502859099 Win=512 Len=0	1
4309 > 80 [SYN] Seq=1438020278 Win=512 Len=0	1
4310 > 80 [SYN] Seq=1323914351 Win=512 Len=0	1
4311 > 80 [SYN] Seq=1180471709 Win=512 Len=0	1
4312 > 80 [SYN] Seq=858290720 Win=512 Len=0	1
4313 > 80 [SYN] Seq=249466519 Win=512 Len=0	1
4314 > 80 [SYN] Seq=1748693026 Win=512 Len=0	1
4315 > 80 [SYN] Seq=713652850 Win=512 Len=0	1
4316 > 80 [SYN] Seq=684910001 Win=512 Len=0	1
4317 > 80 [SYN] Seq=139542207 Win=512 Len=0	1
4318 > 80 [SYN] Seq=1561816202 Win=512 Len=0	1
4319 > 80 [SYN] Seq=1027305463 Win=512 Len=0	1
4320 > 80 [SYN] Seq=548908822 Win=512 Len=0	1
4321 > 80 [SYN] Seq=1370236766 Win=512 Len=0	1
4322 > 80 [SYN] Seq=1215811039 Win=512 Len=0	1
4323 > 80 [SYN] Seq=239050334 Win=512 Len=0	1
4324 > 80 [SYN] Seq=1914644450 Win=512 Len=0	1
4325 > 80 [SYN] Seq=1405582474 Win=512 Len=0	1
4326 > 80 [SYN] Seq=1658200908 Win=512 Len=0	1
4327 > 80 [SYN] Seq=691556163 Win=512 Len=0	1
4328 > 80 [SYN] Seq=1296111456 Win=512 Len=0	1
4329 > 80 [SYN] Seq=369088987 Win=512 Len=0	1
4330 > 80 [SYN] Seq=2146230427 Win=512 Len=0	1
4331 > 80 [SYN] Seq=1161690362 Win=512 Len=0	1
4332 > 80 [SYN] Seq=61208041 Win=512 Len=0	1
4333 > 80 [SYN] Seq=1548897385 Win=512 Len=0	1
4334 > 80 [SYN] Seq=1320072216 Win=512 Len=0	1
