Info	Severity
4335 > 80 [SYN] Seq=809154712 Win=512 Len=0	1
4336 > 80 [SYN] Seq=100389389 Win=512 Len=0	1
4337 > 80 [SYN] Seq=829375801 Win=512 Len=0	1
4338 > 80 [SYN] Seq=96612984 Win=512 Len=0	1
4339 > 80 [SYN] Seq=552443684 Win=512 Len=0	1
4340 > 80 [SYN] Seq=1487404531 Win=512 Len=0	1
4341 > 80 [SYN] Seq=2077926229 Win=512 Len=0	1
4342 > 80 [SYN] Seq=1356996839 Win=512 Len=0	1
4343 > 80 [SYN] Seq=182907081 Win=512 Len=0	1
4344 > 80 [SYN] Seq=952607122 Win=512 Len=0	1
4345 > 80 [SYN] Seq=1119822692 Win=512 Len=0	1
4346 > 80 [SYN] Seq=1398206641 Win=512 Len=0	1
4347 > 80 [SYN] Seq=325185323 Win=512 Len=0	1
4348 > 80 [SYN] Seq=187784592 Win=512 Len=0	1
4349 > 80 [SYN] Seq=400337002 Win=512 Len=0	1
4350 > 80 [SYN] Seq=1990148018 Win=512 Len=0	1
4351 > 80 [SYN] Seq=1211159164 Win=512 Len=0	1
4352 > 80 [SYN] Seq=1581090856 Win=512 Len=0	1
4353 > 80 [SYN] Seq=20786835 Win=512 Len=0	1
4354 > 80 [SYN] Seq=1064264733 Win=512 Len=0	1
4355 > 80 [SYN] Seq=183718056 Win=512 Len=0	1
4356 > 80 [SYN] Seq=932212925 Win=512 Len=0	1
4357 > 80 [SYN] Seq=672982954 Win=512 Len=0	1
4358 > 80 [SYN] Seq=97584306 Win=512 Len=0	1
4359 > 80 [SYN] Seq=502128436 Win=512 Len=0	1
4360 > 80 [SYN] Seq=108220684 Win=512 Len=0	1
4361 > 80 [SYN] Seq=1062091477 Win=512 Len=0	1
4362 > 80 [SYN] Seq=230463882 Win=512 Len=0	1
4363 > 80 [SYN] Seq=1969513236 Win=512 Len=0	1
4364 > 80 [SYN] Seq=1385685979 Win=512 Len=0	1
4365 > 80 [SYN] Seq=1946537977 Win=512 Len=0	1
4366 > 80 [SYN] Seq=166256646 Win=512 Len=0	1
4367 > 80 [SYN] Seq=440198670 Win=512 Len=0	1
4368 > 80 [SYN] Seq=1450256204 Win=512 Len=0	1
4369 > 80 [SYN] Seq=1145558584 Win=512 Len=0	1
4370 > 80 [SYN] Seq=78549493 Win=512 Len=0	1
4371 > 80 [SYN] Seq=1884117111 Win=512 Len=0	1
4372 > 80 [SYN] Seq=50253075 Win=512 Len=0	1
4373 > 80 [SYN] Seq=228921522 Win=512 Len=0	1
4374 > 80 [SYN] Seq=455545884 Win=512 Len=0	1
4375 > 80 [SYN] Seq=1682733284 Win=512 Len=0	1
4376 > 80 [SYN] Seq=735339118 Win=512 Len=0	1
4377 > 80 [SYN] Seq=1159053677 Win=512 Len=0	1
4378 > 80 [SYN] Seq=1131578634 Win=512 Len=0	1
4379 > 80 [SYN] Seq=840698583 Win=512 Len=0	1
4380 > 80 [SYN] Seq=686750525 Win=512 Len=0	1
4381 > 80 [SYN] Seq=512398830 Win=512 Len=0	1
4382 > 80 [SYN] Seq=1528802664 Win=512 Len=0	1
4383 > 80 [SYN] Seq=1022085585 Win=512 Len=0	1
4384 > 80 [SYN] Seq=1160518078 Win=512 Len=0	1
4385 > 80 [SYN] Seq=860881228 Win=512 Len=0	1
4386 > 80 [SYN] Seq=306893091 Win=512 Len=0	1
4387 > 80 [SYN] Seq=430766593 Win=512 Len=0	1
4388 > 80 [SYN] Seq=1905484687 Win=512 Len=0	1
4389 > 80 [SYN] Seq=533664385 Win=512 Len=0	1
4390 > 80 [SYN] Seq=1112401417 Win=512 Len=0	1
4391 > 80 [SYN] Seq=1602432821 Win=512 Len=0	1
4392 > 80 [SYN] Seq=918366425 Win=512 Len=0	1
4393 > 80 [SYN] Seq=1438149760 Win=512 Len=0	1
4394 > 80 [SYN] Seq=836328766 Win=512 Len=0	1
4395 > 80 [SYN] Seq=498589422 Win=512 Len=0	1
4396 > 80 [SYN] Seq=223986059 Win=512 Len=0	1
4397 > 80 [SYN] Seq=178775321 Win=512 Len=0	1
4398 > 80 [SYN] Seq=803155880 Win=512 Len=0	1
4399 > 80 [SYN] Seq=1399900292 Win=512 Len=0	1
4400 > 80 [SYN] Seq=967083493 Win=512 Len=0	1
4401 > 80 [SYN] Seq=1730738624 Win=512 Len=0	1
4402 > 80 [SYN] Seq=1280015500 Win=512 Len=0	1
4403 > 80 [SYN] Seq=1812650845 Win=512 Len=0	1
4404 > 80 [SYN] Seq=1410082532 Win=512 Len=0	1
4405 > 80 [SYN] Seq=527856445 Win=512 Len=0	1
4406 > 80 [SYN] Seq=848705869 Win=512 Len=0	1
4407 > 80 [SYN] Seq=960486274 Win=512 Len=0	1
4408 > 80 [SYN] Seq=2022251337 Win=512 Len=0	1
4409 > 80 [SYN] Seq=870612397 Win=512 Len=0	1
4410 > 80 [SYN] Seq=493751684 Win=512 Len=0	1
4411 > 80 [SYN] Seq=1578419723 Win=512 Len=0	1
4412 > 80 [SYN] Seq=342048050 Win=512 Len=0	1
4413 > 80 [SYN] Seq=460922975 Win=512 Len=0	1
4414 > 80 [SYN] Seq=809646437 Win=512 Len=0	1
4415 > 80 [SYN] Seq=401252866 Win=512 Len=0	1
4416 > 80 [SYN] Seq=96623491 Win=512 Len=0	1
4417 > 80 [SYN] Seq=202651402 Win=512 Len=0	1
4418 > 80 [SYN] Seq=1150103194 Win=512 Len=0	1
4419 > 80 [SYN] Seq=549496257 Win=512 Len=0	1
4420 > 80 [SYN] Seq=1081978624 Win=512 Len=0	1
4421 > 80 [SYN] Seq=1712468066 Win=512 Len=0	1
4422 > 80 [SYN] Seq=1895913754 Win=512 Len=0	1
4423 > 80 [SYN] Seq=403198467 Win=512 Len=0	1
4424 > 80 [SYN] Seq=819955611 Win=512 Len=0	1
4425 > 80 [SYN] Seq=1835030306 Win=512 Len=0	1
4426 > 80 [SYN] Seq=1799528325 Win=512 Len=0	1
4427 > 80 [SYN] Seq=937435727 Win=512 Len=0	1
4428 > 80 [SYN] Seq=1575011483 Win=512 Len=0	1
4429 > 80 [SYN] Seq=220444176 Win=512 Len=0	1
4430 > 80 [SYN] Seq=421117747 Win=512 Len=0	1
4431 > 80 [SYN] Seq=996632041 Win=512 Len=0	1
4432 > 80 [SYN] Seq=1530242036 Win=512 Len=0	1
4433 > 80 [SYN] Seq=1154479583 Win=512 Len=0	1
4434 > 80 [SYN] Seq=1681995527 Win=512 Len=0	1
4435 > 80 [SYN] Seq=227905105 Win=512 Len=0	1
4436 > 80 [SYN] Seq=1615032058 Win=512 Len=0	1
4437 > 80 [SYN] Seq=249631312 Win=512 Len=0	1
4438 > 80 [SYN] Seq=1387156436 Win=512 Len=0	1
4439 > 80 [SYN] Seq=607407825 Win=512 Len=0	1
4440 > 80 [SYN] Seq=928481524 Win=512 Len=0	1
4441 > 80 [SYN] Seq=696645568 Win=512 Len=0	1
4442 > 80 [SYN] Seq=1490319681 Win=512 Len=0	1
4443 > 80 [SYN] Seq=1504068265 Win=512 Len=0	1
4444 > 80 [SYN] Seq=1198814295 Win=512 Len=0	1
4445 > 80 [SYN] Seq=1384204210 Win=512 Len=0	1
4446 > 80 [SYN] Seq=314007227 Win=512 Len=0	1
4447 > 80 [SYN] Seq=232330485 Win=512 Len=0	1
4448 > 80 [SYN] Seq=1341825388 Win=512 Len=0	1
4449 > 80 [SYN] Seq=497627832 Win=512 Len=0	1
4450 > 80 [SYN] Seq=396717724 Win=512 Len=0	1
4451 > 80 [SYN] Seq=2121073687 Win=512 Len=0	1
4452 > 80 [SYN] Seq=940712843 Win=512 Len=0	1
4453 > 80 [SYN] Seq=899032596 Win=512 Len=0	1
4454 > 80 [SYN] Seq=251747763 Win=512 Len=0	1
4455 > 80 [SYN] Seq=1966297605 Win=512 Len=0	1
4456 > 80 [SYN] Seq=1435261484 Win=512 Len=0	1
4457 > 80 [SYN] Seq=458167724 Win=512 Len=0	1
4458 > 80 [SYN] Seq=2119935701 Win=512 Len=0	1
4459 > 80 [SYN] Seq=1553125954 Win=512 Len=0	1
4460 > 80 [SYN] Seq=1125666307 Win=512 Len=0	1
4461 > 80 [SYN] Seq=1258674507 Win=512 Len=0	1
4462 > 80 [SYN] Seq=801298947 Win=512 Len=0	1
4463 > 80 [SYN] Seq=1283781664 Win=512 Len=0	1
4464 > 80 [SYN] Seq=1713118593 Win=512 Len=0	1
4465 > 80 [SYN] Seq=1623821612 Win=512 Len=0	1
4466 > 80 [SYN] Seq=1243795828 Win=512 Len=0	1
4467 > 80 [SYN] Seq=40589651 Win=512 Len=0	1
4468 > 80 [SYN] Seq=411318041 Win=512 Len=0	1
4469 > 80 [SYN] Seq=1595653787 Win=512 Len=0	1
4470 > 80 [SYN] Seq=2053521065 Win=512 Len=0	1
4471 > 80 [SYN] Seq=565917753 Win=512 Len=0	1
4472 > 80 [SYN] Seq=2124456713 Win=512 Len=0	1
4473 > 80 [SYN] Seq=1777006684 Win=512 Len=0	1
4474 > 80 [SYN] Seq=1027635929 Win=512 Len=0	1
4475 > 80 [SYN] Seq=1075158745 Win=512 Len=0	1
4476 > 80 [SYN] Seq=1156295694 Win=512 Len=0	1
4477 > 80 [SYN] Seq=1585054002 Win=512 Len=0	1
4478 > 80 [SYN] Seq=446280507 Win=512 Len=0	1
4479 > 80 [SYN] Seq=1229284245 Win=512 Len=0	1
4480 > 80 [SYN] Seq=136725752 Win=512 Len=0	1
4481 > 80 [SYN] Seq=1860290049 Win=512 Len=0	1
4482 > 80 [SYN] Seq=2078599879 Win=512 Len=0	1
4483 > 80 [SYN] Seq=1732368084 Win=512 Len=0	1
4484 > 80 [SYN] Seq=1720627262 Win=512 Len=0	1
4485 > 80 [SYN] Seq=147641527 Win=512 Len=0	1
4486 > 80 [SYN] Seq=1127192133 Win=512 Len=0	1
4487 > 80 [SYN] Seq=1799573268 Win=512 Len=0	1
4488 > 80 [SYN] Seq=475469008 Win=512 Len=0	1
4489 > 80 [SYN] Seq=1422298702 Win=512 Len=0	1
4490 > 80 [SYN] Seq=1898221008 Win=512 Len=0	1
4491 > 80 [SYN] Seq=881418585 Win=512 Len=0	1
4492 > 80 [SYN] Seq=1778049588 Win=512 Len=0	1
4493 > 80 [SYN] Seq=1094445668 Win=512 Len=0	1
4494 > 80 [SYN] Seq=114388491 Win=512 Len=0	1
4495 > 80 [SYN] Seq=550996648 Win=512 Len=0	1
4496 > 80 [SYN] Seq=1880608105 Win=512 Len=0	1
4497 > 80 [SYN] Seq=1052051394 Win=512 Len=0	1
4498 > 80 [SYN] Seq=253399815 Win=512 Len=0	1
4499 > 80 [SYN] Seq=2043455056 Win=512 Len=0	1
4500 > 80 [SYN] Seq=1575419962 Win=512 Len=0	1
4501 > 80 [SYN] Seq=902815597 Win=512 Len=0	1
4502 > 80 [SYN] Seq=591559714 Win=512 Len=0	1
4503 > 80 [SYN] Seq=618625380 Win=512 Len=0	1
4504 > 80 [SYN] Seq=613535629 Win=512 Len=0	1
4505 > 80 [SYN] Seq=1603926392 Win=512 Len=0	1
4506 > 80 [SYN] Seq=369989118 Win=512 Len=0	1
4507 > 80 [SYN] Seq=215503149 Win=512 Len=0	1
4508 > 80 [SYN] Seq=578038839 Win=512 Len=0	1
4509 > 80 [SYN] Seq=1903876695 Win=512 Len=0	1
4510 > 80 [SYN] Seq=1127333666 Win=512 Len=0	1
4511 > 80 [SYN] Seq=532619153 Win=512 Len=0	1
4512 > 80 [SYN] Seq=1980023204 Win=512 Len=0	1
4513 > 80 [SYN] Seq=1105694756 Win=512 Len=0	1
4514 > 80 [SYN] Seq=1789485540 Win=512 Len=0	1
4515 > 80 [SYN] Seq=1457055522 Win=512 Len=0	1
4516 > 80 [SYN] Seq=256046230 Win=512 Len=0	1
4517 > 80 [SYN] Seq=1461133445 Win=512 Len=0	1
4518 > 80 [SYN] Seq=429439490 Win=512 Len=0	1
4519 > 80 [SYN] Seq=1931400669 Win=512 Len=0	1
4520 > 80 [SYN] Seq=946864741 Win=512 Len=0	1
4521 > 80 [SYN] Seq=1521536362 Win=512 Len=0	1
4522 > 80 [SYN] Seq=241866820 Win=512 Len=0	1
4523 > 80 [SYN] Seq=1033389351 Win=512 Len=0	1
4524 > 80 [SYN] Seq=695582329 Win=512 Len=0	1
4525 > 80 [SYN] Seq=1490317891 Win=512 Len=0	1
4526 > 80 [SYN] Seq=1821109039 Win=512 Len=0	1
4527 > 80 [SYN] Seq=1421080230 Win=512 Len=0	1
4528 > 80 [SYN] Seq=1342282859 Win=512 Len=0	1
4529 > 80 [SYN] Seq=1838116740 Win=512 Len=0	1
4530 > 80 [SYN] Seq=657069634 Win=512 Len=0	1
4531 > 80 [SYN] Seq=1522045151 Win=512 Len=0	1
4532 > 80 [SYN] Seq=1040891592 Win=512 Len=0	1
4533 > 80 [SYN] Seq=1952652319 Win=512 Len=0	1
4534 > 80 [SYN] Seq=580985417 Win=512 Len=0	1
4535 > 80 [SYN] Seq=1834393811 Win=512 Len=0	1
4536 > 80 [SYN] Seq=874352950 Win=512 Len=0	1
4537 > 80 [SYN] Seq=218335599 Win=512 Len=0	1
4538 > 80 [SYN] Seq=81844909 Win=512 Len=0	1
4539 > 80 [SYN] Seq=1042919719 Win=512 Len=0	1
4540 > 80 [SYN] Seq=710469429 Win=512 Len=0	1
4541 > 80 [SYN] Seq=211827704 Win=512 Len=0	1
4542 > 80 [SYN] Seq=79613699 Win=512 Len=0	1
4543 > 80 [SYN] Seq=146366969 Win=512 Len=0	1
4544 > 80 [SYN] Seq=1517782270 Win=512 Len=0	1
4545 > 80 [SYN] Seq=1688377847 Win=512 Len=0	1
4546 > 80 [SYN] Seq=2115209222 Win=512 Len=0	1
4547 > 80 [SYN] Seq=906838978 Win=512 Len=0	1
4548 > 80 [SYN] Seq=1671884207 Win=512 Len=0	1
4549 > 80 [SYN] Seq=544817103 Win=512 Len=0	1
4550 > 80 [SYN] Seq=1604521985 Win=512 Len=0	1
4551 > 80 [SYN] Seq=1502896297 Win=512 Len=0	1
4552 > 80 [SYN] Seq=1761476401 Win=512 Len=0	1
4553 > 80 [SYN] Seq=474645470 Win=512 Len=0	1
4554 > 80 [SYN] Seq=823276503 Win=512 Len=0	1
4555 > 80 [SYN] Seq=1355468181 Win=512 Len=0	1
4556 > 80 [SYN] Seq=1414054748 Win=512 Len=0	1
4557 > 80 [SYN] Seq=672661594 Win=512 Len=0	1
4558 > 80 [SYN] Seq=552368951 Win=512 Len=0	1
4559 > 80 [SYN] Seq=247976030 Win=512 Len=0	1
4560 > 80 [SYN] Seq=1597599570 Win=512 Len=0	1
4561 > 80 [SYN] Seq=963341909 Win=512 Len=0	1
4562 > 80 [SYN] Seq=2014731847 Win=512 Len=0	1
4563 > 80 [SYN] Seq=1497693680 Win=512 Len=0	1
4564 > 80 [SYN] Seq=1364879726 Win=512 Len=0	1
4565 > 80 [SYN] Seq=49791756 Win=512 Len=0	1
4566 > 80 [SYN] Seq=1534307229 Win=512 Len=0	1
4567 > 80 [SYN] Seq=250328151 Win=512 Len=0	1
4568 > 80 [SYN] Seq=711157418 Win=512 Len=0	1
4569 > 80 [SYN] Seq=851156290 Win=512 Len=0	1
4570 > 80 [SYN] Seq=1713244488 Win=512 Len=0	1
4571 > 80 [SYN] Seq=1860407793 Win=512 Len=0	1
4572 > 80 [SYN] Seq=1504473908 Win=512 Len=0	1
4573 > 80 [SYN] Seq=725056534 Win=512 Len=0	1
4574 > 80 [SYN] Seq=1816006286 Win=512 Len=0	1
4575 > 80 [SYN] Seq=2000138140 Win=512 Len=0	1
4576 > 80 [SYN] Seq=818346295 Win=512 Len=0	1
4577 > 80 [SYN] Seq=385839974 Win=512 Len=0	1
4578 > 80 [SYN] Seq=1609458154 Win=512 Len=0	1
4579 > 80 [SYN] Seq=1866117746 Win=512 Len=0	1
4580 > 80 [SYN] Seq=1700635855 Win=512 Len=0	1
4581 > 80 [SYN] Seq=570050816 Win=512 Len=0	1
4582 > 80 [SYN] Seq=2124742576 Win=512 Len=0	1
4583 > 80 [SYN] Seq=1683736591 Win=512 Len=0	1
4584 > 80 [SYN] Seq=1869161980 Win=512 Len=0	1
4585 > 80 [SYN] Seq=1356811598 Win=512 Len=0	1
4586 > 80 [SYN] Seq=1502153628 Win=512 Len=0	1
4587 > 80 [SYN] Seq=1571759168 Win=512 Len=0	1
4588 > 80 [SYN] Seq=90806166 Win=512 Len=0	1
4589 > 80 [SYN] Seq=1906630869 Win=512 Len=0	1
4590 > 80 [SYN] Seq=824758363 Win=512 Len=0	1
4591 > 80 [SYN] Seq=590271866 Win=512 Len=0	1
4592 > 80 [SYN] Seq=19029640 Win=512 Len=0	1
4593 > 80 [SYN] Seq=1125763531 Win=512 Len=0	1
4594 > 80 [SYN] Seq=1113199925 Win=512 Len=0	1
4595 > 80 [SYN] Seq=1346218547 Win=512 Len=0	1
4596 > 80 [SYN] Seq=1874611154 Win=512 Len=0	1
4597 > 80 [SYN] Seq=2085201327 Win=512 Len=0	1
4598 > 80 [SYN] Seq=80833571 Win=512 Len=0	1
4599 > 80 [SYN] Seq=867632598 Win=512 Len=0	1
4600 > 80 [SYN] Seq=1001787404 Win=512 Len=0	1
4601 > 80 [SYN] Seq=49058829 Win=512 Len=0	1
4602 > 80 [SYN] Seq=2017338314 Win=512 Len=0	1
4603 > 80 [SYN] Seq=1968648824 Win=512 Len=0	1
4604 > 80 [SYN] Seq=628046892 Win=512 Len=0	1
4605 > 80 [SYN] Seq=1959022453 Win=512 Len=0	1
4606 > 80 [SYN] Seq=1519262703 Win=512 Len=0	1
4607 > 80 [SYN] Seq=127113939 Win=512 Len=0	1
4608 > 80 [SYN] Seq=315899781 Win=512 Len=0	1
4609 > 80 [SYN] Seq=1547594737 Win=512 Len=0	1
4610 > 80 [SYN] Seq=1393349256 Win=512 Len=0	1
4611 > 80 [SYN] Seq=1553799193 Win=512 Len=0	1
4612 > 80 [SYN] Seq=451511718 Win=512 Len=0	1
4613 > 80 [SYN] Seq=211229405 Win=512 Len=0	1
4614 > 80 [SYN] Seq=369205199 Win=512 Len=0	1
4615 > 80 [SYN] Seq=647117430 Win=512 Len=0	1
4616 > 80 [SYN] Seq=254294050 Win=512 Len=0	1
4617 > 80 [SYN] Seq=692888687 Win=512 Len=0	1
4618 > 80 [SYN] Seq=1387176860 Win=512 Len=0	1
4619 > 80 [SYN] Seq=280481089 Win=512 Len=0	1
4620 > 80 [SYN] Seq=1426915891 Win=512 Len=0	1
4621 > 80 [SYN] Seq=1356272334 Win=512 Len=0	1
4622 > 80 [SYN] Seq=658822283 Win=512 Len=0	1
4623 > 80 [SYN] Seq=1501079028 Win=512 Len=0	1
4624 > 80 [SYN] Seq=713838803 Win=512 Len=0	1
4625 > 80 [SYN] Seq=1557785181 Win=512 Len=0	1
4626 > 80 [SYN] Seq=1084169414 Win=512 Len=0	1
4627 > 80 [SYN] Seq=1167602656 Win=512 Len=0	1
4628 > 80 [SYN] Seq=1745802585 Win=512 Len=0	1
4629 > 80 [SYN] Seq=752119126 Win=512 Len=0	1
4630 > 80 [SYN] Seq=1201668524 Win=512 Len=0	1
4631 > 80 [SYN] Seq=1948754536 Win=512 Len=0	1
4632 > 80 [SYN] Seq=894952343 Win=512 Len=0	1
4633 > 80 [SYN] Seq=57600261 Win=512 Len=0	1
4634 > 80 [SYN] Seq=1405347112 Win=512 Len=0	1
4635 > 80 [SYN] Seq=1271272494 Win=512 Len=0	1
4636 > 80 [SYN] Seq=1614398858 Win=512 Len=0	1
4637 > 80 [SYN] Seq=1806505261 Win=512 Len=0	1
4638 > 80 [SYN] Seq=1974705642 Win=512 Len=0	1
4639 > 80 [SYN] Seq=287416133 Win=512 Len=0	1
4640 > 80 [SYN] Seq=439715121 Win=512 Len=0	1
4641 > 80 [SYN] Seq=1677468212 Win=512 Len=0	1
4642 > 80 [SYN] Seq=1259507305 Win=512 Len=0	1
4643 > 80 [SYN] Seq=1784827766 Win=512 Len=0	1
4644 > 80 [SYN] Seq=1317175351 Win=512 Len=0	1
4645 > 80 [SYN] Seq=225755261 Win=512 Len=0	1
4646 > 80 [SYN] Seq=1305168573 Win=512 Len=0	1
4647 > 80 [SYN] Seq=514742042 Win=512 Len=0	1
4648 > 80 [SYN] Seq=694848003 Win=512 Len=0	1
4649 > 80 [SYN] Seq=1085179668 Win=512 Len=0	1
4650 > 80 [SYN] Seq=1966218128 Win=512 Len=0	1
4651 > 80 [SYN] Seq=469911977 Win=512 Len=0	1
4652 > 80 [SYN] Seq=100017197 Win=512 Len=0	1
4653 > 80 [SYN] Seq=1515356073 Win=512 Len=0	1
4654 > 80 [SYN] Seq=1922040335 Win=512 Len=0	1
4655 > 80 [SYN] Seq=2033908788 Win=512 Len=0	1
4656 > 80 [SYN] Seq=1261262964 Win=512 Len=0	1
4657 > 80 [SYN] Seq=688272278 Win=512 Len=0	1
4658 > 80 [SYN] Seq=1482539386 Win=512 Len=0	1
4659 > 80 [SYN] Seq=1094899577 Win=512 Len=0	1
4660 > 80 [SYN] Seq=277471978 Win=512 Len=0	1
4661 > 80 [SYN] Seq=231925113 Win=512 Len=0	1
4662 > 80 [SYN] Seq=759529869 Win=512 Len=0	1
4663 > 80 [SYN] Seq=607754942 Win=512 Len=0	1
4664 > 80 [SYN] Seq=1981684241 Win=512 Len=0	1
4665 > 80 [SYN] Seq=1991697582 Win=512 Len=0	1
4666 > 80 [SYN] Seq=1909067460 Win=512 Len=0	1
